Metabolite name,BiGG ID,Metabolite class
Acetate,ac,Organic acid
Adenosine,adn,Nucleoside
Arabinose,arab__D,Simple sugar
Citrate,cit,Organic acid
Cysteine,cys__L,Amino acid
Formate,for,Organic acid
Fumarate,fum,Organic acid
Glucose,glc__D,Simple sugar
Glutarate,glutar,Organic acid
Glycerol,glyc,Alcohol
Glycine,gly,Amino acid
Inosine,ins,Nucleoside
Alanine,ala__L,Amino acid
Arginine,arg__L,Amino acid
Aspartate,asp__L,Amino acid
Glutamate,glu__L,Amino acid
Glutamine,gln__L,Amino acid
Histidine,his__L,Amino acid
Isoleucine,ile__L,Amino acid
Lactate,lac__L,Organic acid
Leucine,leu__L,Amino acid
Malate,mal__L,Organic acid
Mannitol,mnl,Alcohol
Mannose,man,Simple sugar
Myo-inositol,inost,Other
Orotate,orot,Organic acid
Phenylalanine,phe__L,Amino acid
Proline,pro__L,Amino acid
Pyruvate,pyr,Organic acid
Ribose,rib__D,Simple sugar
Sucrose,sucr,Simple sugar
Uridine,uri,Nucleoside
Xylose,xyl__D,Simple sugar