,Species,Carbon source,model,RSS,RMSD,bic,aic,weighted_bic,weighted_aic,y0,K,r,nu,q0,v,has_lag,has_nu,max_growth_rate,min_doubling_time,lag,Binary growth evaluation,Yield
0,At,Acetate,Model(BaranyiRoberts),0.3223443935298584,0.027703549434351687,-2976.1620496141786,-3000.403577881843,0.9456391296367946,0.9924328572081096,0.051560246264765075,1.0375026699230128,0.8251450700421648,0.10000000042751733,0.05172128554877764,0.1676234136139101,True,True,0.09560096472390284,7.355897564230897,20.27666843639498,1,0.9437333333333335
1,At,Adenosine,Model(LogisticLag2),0.006107609084991252,0.003671863390918852,-5049.413284273806,-5069.992744901221,0.8354208399318432,0.5378855771751396,0.0503998261239762,0.21117528030531574,0.019035933675395765,1.0,0.033518560870119396,0.4054521466417902,True,False,0.013571631285375647,58.40917306195084,14.478764249869117,1,0.06109999999999998
2,At,Citrate,,,,,,,,,,,,,,,,,,,0,0.013466666666666648
3,At,Cysteine,Model(Logistic),0.6973470959158314,0.05846681210083604,-1142.478408117904,-1152.4327680994368,0.9303052945736375,0.6652409893407034,0.012424208398255754,0.4396555257278114,0.83894874892702,1.0,0.0,0.0,False,False,0.7695667692979087,0.8505032810588365,1.8235884639391013,1,0.5105666666666666
4,At,D-arabinose,Model(BaranyiRoberts),0.5024175476295822,0.039378565785223564,-2061.2933287553506,-2083.9777898501047,0.9203294745746443,0.9968673746352748,0.05064039444199109,1.385083913893059,0.20524021010872098,0.5677333879344918,0.00010000000565746348,1.019883442985089,True,True,0.14496662582535375,4.485332554776999,16.196442635256503,1,1.2653
5,At,D-glucose,Model(Richards),0.4573671692131191,0.040707830016904784,-1744.6552179108642,-1759.1368213737328,0.9400121020190402,0.665241022922457,0.02105152893826623,1.386136177477762,1.067847075920369,0.10000000029354275,0.0,0.0,False,True,0.23901408109004488,2.025414303192081,5.526756639433686,1,1.321533333333333
6,At,D-xylose,Model(Richards),0.5158427521956532,0.040275886327717066,-2019.785284785882,-2034.8334903170025,0.9440892774843465,0.6652409884446119,0.019773686814614555,1.356050045555617,1.0806990604236768,0.10000000049413174,0.0,0.0,False,True,0.24223730651219294,2.015487709932154,5.553862554918776,1,1.3303333333333331
7,At,Formate,Model(BaranyiRoberts),0.011949460626485352,0.005136000416590434,-4739.266099370369,-4763.961452123268,0.940450245370021,0.9919778366286778,0.046991153211367376,0.18735809398090808,1.189977528378616,0.10000000000047977,0.00010000000009435794,0.3787444967777789,True,True,0.07796381108127952,9.97414080747414,23.17120100317638,1,0.14196666666666669
8,At,Fumarate,Model(Richards),0.02534738961145671,0.012508611752387032,-1399.20310452769,-1411.5534898686194,0.9218796734184735,0.6652409464940539,0.018270612153033827,0.7244729029179651,0.8718067638687091,0.2743274621247633,0.0,0.0,False,True,0.4182850208339777,1.3236430875319765,2.6895187119245185,1,0.6776333333333334
9,At,Glutarate,Model(Richards),0.16544282956940976,0.019110624252346397,-3561.0412661256414,-3577.5048346275735,0.9531146893281796,0.6652406796634609,0.0223340488976016,0.6123631859520302,0.6039937351757346,0.10000000573508976,0.0,0.0,False,True,0.12881932923513897,4.458138694249806,6.127536212371545,1,0.5529999999999999
10,At,Glycerol,Model(Richards),0.7316436768519423,0.04471047348760893,-2251.1142356397913,-2266.7247689733967,0.9478645289936711,0.6652409388336582,0.015789804895213644,1.3205618983309193,0.847063201209055,0.10000000001304273,0.0,0.0,False,True,0.1908300027711974,2.4418863307752194,7.673844415348667,1,1.2713
11,At,Glycine,,,,,,,,,,,,,,,,,,,0,0.0
12,At,Inosine,Model(LogisticLag1),0.05226540899521193,0.010741330401648454,-4083.029061086503,-4099.492629588435,0.7571968150787962,0.23261920425741836,0.048150743784338035,0.2541700429694096,0.08586983022070757,1.0,0.02402123817852675,0.0,True,False,0.034124121094629284,21.535076743410073,39.922502680980216,1,0.15273333333333336
13,At,L-alanine,Model(Richards),0.17988318414973498,0.021643608572892863,-2919.9760544177184,-2935.7786246280693,0.9490950667566346,0.6652409037142588,0.01960853736056012,0.8548550860852056,0.19157996302337493,0.5303137803263922,0.0,0.0,False,True,0.13313799357413883,4.3554109665220775,10.193894957739827,1,0.8133
14,At,L-arginine,Model(Logistic),0.08169371497843231,0.016028052744327503,-2611.565655759143,-2622.851809907483,0.4115479648215672,0.006139168695248128,0.03434324113009968,0.9998135258518193,0.13807552267799786,1.0,0.0,0.0,False,False,0.1196818036364242,5.303915026137248,10.65052587103262,1,0.9247333333333333
15,At,L-aspartate,Model(Richards),0.06353423454890844,0.018481934589672344,-1463.7347034544523,-1476.6376901493052,0.7686904636245646,0.6335712141759694,0.03985064727478593,0.828020025730132,0.19919389733267953,1.3500613803441677,0.0,0.0,False,True,0.18387164795604907,3.566969747525303,6.062008387117265,1,0.7804333333333334
16,At,L-glutamate,Model(BaranyiRoberts),0.19515971011227062,0.029649583357924548,-1529.7123350157783,-1550.128399307012,0.9906088770644157,0.999686808173429,0.044719458779304944,1.178763643770618,1.3056629600872296,0.10000004819900339,0.06174207868846171,0.437493755751732,True,True,0.20475933897783835,3.4431514848181504,9.150297750096444,1,1.0388666666666668
17,At,L-glutamine,Model(Richards),0.08157564624493491,0.01891528276624242,-1787.5926101778182,-1801.3099926936359,0.9340446783987104,0.6652409169335057,0.021367069462620236,1.0881018939155556,1.3805738927314297,0.10000000001487276,0.0,0.0,False,True,0.30635511931717546,1.6730619508397286,3.7983521541635508,1,1.0299333333333331
18,At,L-histidine,Model(Richards),0.10915455962644019,0.019674168507887144,-2193.077464981569,-2207.6450932653215,0.9368627081958967,0.6022411330496028,0.039533579575365296,0.9262328193306981,0.09908458217039401,2.4423602291491395,0.0,0.0,False,True,0.09759119816880883,7.007938494049605,14.883340953157656,1,0.8754333333333334
19,At,L-isoleucine,,,,,,,,,,,,,,,,,,,0,0.009899999999999992
20,At,L-lactate,Model(RichardsLag1),0.14809991862676003,0.025157615848030872,-1696.1776724915287,-1713.4542780683173,0.7773828746205952,0.5479590903485996,0.04389062383951026,1.0650053671937247,1.2109884580964392,0.10000000035873764,0.03397033913670433,0.0,True,True,0.245866845050451,2.8488349460571682,5.617750826130763,1,0.9819333333333333
21,At,L-leucine,Model(LogisticLag1),0.020688058576207823,0.006757884541739928,-4502.859541714562,-4519.323110216494,0.8778856281333784,0.4397075025197527,0.054406239377799315,0.11421608533855099,0.10436287193087113,1.0,0.008246834490036159,0.0,True,False,0.019220279419999497,73.59706929151373,34.07174160981211,1,0.05899999999999996
22,At,Malate,Model(Richards),0.06847819554700602,0.01610549919576291,-2157.5940997761913,-2171.8978961887765,0.9386730583665698,0.6652408462137775,0.037448082807641114,0.7558499111114758,1.434122711115608,0.10000000369259249,0.0,0.0,False,True,0.29734636920193264,2.0694166388610835,2.036081493343023,1,0.7232999999999999
23,At,Mannitol,Model(Richards),0.08473325690648624,0.02038036070541382,-1567.1464093851775,-1580.4188893605544,0.9303052778743813,0.6652409448245791,0.004119455580286813,0.9989141225823233,1.8479002159585785,0.1000000000000088,0.0,0.0,False,True,0.4258181051959458,0.9185435435435436,4.850353926399463,1,0.9411333333333333
24,At,Mannose,Model(RichardsLag1),0.39039145089436295,0.039359527743406425,-1602.8015260130444,-1620.4486714506015,0.9043876313637141,0.6293745648289024,0.04744831331812338,1.3692147638261207,0.4645931844517243,0.26047195852693256,0.03092275646899978,0.0,True,True,0.18329737349776634,3.866588811033255,11.873526505015516,1,1.1949
25,At,Myo-inositol,Model(Richards),0.4470244245358361,0.044279040650703455,-1399.7458071096721,-1413.4631896254898,0.9340447098362017,0.6652410137211932,0.03333253971140748,1.3955810342455088,1.0878990682972414,0.10000000001689843,0.0,0.0,False,True,0.2389474858038776,2.205399844288733,4.371944945388067,1,1.2863333333333333
26,At,Orotate,Model(RichardsLag1),0.02182501974798408,0.009092333548018602,-2453.891161634754,-2471.7709071504855,0.9273033327971246,0.7219548335267046,0.05023850524760154,0.1807051778832418,1.3344391612403876,0.10000002987715545,0.00010418079935536895,0.0,True,True,0.11458146292782238,7.22094316538761,6.816216681935677,1,0.12946666666666667
27,At,Phenylalanine,,,,,,,,,,,,,,,,,,,0,0.03829999999999998
28,At,Proline,Model(RichardsLag1),0.5757039678980937,0.04425129107221779,-1804.8900910974694,-1823.3079899341628,0.714601944040798,0.653117560111285,0.04616886635871764,1.3758855525084697,0.8824717787418324,0.10000000015768262,0.015154888269695688,0.0,True,True,0.18524515593380628,3.677635969302635,9.194212662544361,1,1.22
29,At,Pyruvate,Model(BaranyiRoberts),0.249786500529185,0.028159776589187783,-2214.496793415253,-2237.0122292482065,0.9789003874130174,0.9992219409660048,0.05007596098003275,1.1276590149575083,0.16387435268388065,1.4695191207902865,0.00010000020684786115,1.4463846048786404,True,True,0.15349370261996145,4.40723223223223,14.281259376520532,1,0.9903666666666666
30,At,Ribose,Model(Richards),0.6380457683957655,0.04209927976408746,-2257.2173291249014,-2272.761745250702,0.8283278395231757,0.6444286008266666,0.04051119477253051,1.4060144129025633,0.09132829486031997,1.4310953519875609,0.0,0.0,False,True,0.08543207685394788,7.6859081303525745,18.415832000643647,1,1.3036666666666668
31,At,Sucrose,Model(RichardsLag1),0.13757604990304922,0.02676830077868936,-1363.9986920865447,-1380.2861689466836,0.5148230438301251,0.5667226079545801,0.04134489182145984,1.0850635136676445,1.5959662250900597,0.10000008674520208,0.03491761311540831,0.0,True,True,0.3279211951591428,2.113196529863196,4.356173003863895,1,1.0188333333333333
32,At,Uridine,Model(BaranyiRoberts),0.06872911304086378,0.012317463064180368,-3946.7486067970867,-3971.443959549985,0.9126950126638704,0.9879306133478392,0.050937674419217815,1.0523087558511202,0.308708338139705,0.10000000015267173,0.00010000000232146533,0.6968252136809323,True,True,0.06395165133804626,10.503072516961407,22.97251040135569,1,0.5915000000000001
33,At,No CS,,,,,,,,,,,,,,,,,,,0,0.0
34,Ct,Acetate,Model(RichardsLag1),0.08686113794946425,0.02234282753454227,-1297.0396974413204,-1312.834973937393,0.9097605787896424,0.6750657943011805,0.05043650659080501,1.3434942494373214,1.3392760075483403,0.13022438313346407,0.00010000010906052736,0.0,True,True,0.3354273673291646,2.0890890890890876,9.076544093722445,1,1.173
35,Ct,Adenosine,,,,,,,,,,,,,,,,,,,0,0.0016666666666665941
36,Ct,Citrate,Model(BaranyiRoberts),0.08104818008760618,0.011106799930652968,-5874.333741840223,-5901.259845951131,0.9999999999999718,0.9999999999999971,0.056486096526664475,0.26836014649383877,1.4538943325261258,9.999999095191521,0.00010000000023047129,0.10200995596107498,True,True,0.11612379535278534,6.86351073295517,60.838589412704614,1,0.218
37,Ct,Cysteine,Model(LogisticLag1),0.06581977129248412,0.029048979701506116,-534.6215839717952,-544.0484192785535,0.7949798545839748,0.5080564656535737,0.023419789872855423,0.11116700500163113,1.5955611227658195,1.0,0.11563689855158366,0.0,True,False,0.5707924235544543,1.1829190301412522,0.9565453911206744,1,0.13866666666666672
38,Ct,D-arabinose,,,,,,,,,,,,,,,,,,,0,0.006666666666666626
39,Ct,D-glucose,,,,,,,,,,,,,,,,,,,0,0.013333333333333343
40,Ct,D-xylose,,,,,,,,,,,,,,,,,,,0,0.011000000000000003
41,Ct,Formate,,,,,,,,,,,,,,,,,,,0,0.007333333333333289
42,Ct,Fumarate,Model(Logistic),1.6456079753165231,0.07721624010953958,-1396.8911023416667,-1407.7523049388183,0.7684441677704648,0.2882142069190719,0.007203225462149243,0.9496944960145275,0.6732345852731885,1.0,0.0,0.0,False,False,0.6133458938349176,1.0587392948504057,4.195076575005849,1,0.9973333333333333
43,Ct,Glutarate,Model(Logistic),0.10726343451465864,0.021981096968529658,-1678.7941239663432,-1689.0021561119602,0.6566395844962344,0.1958914474269186,0.03410373799820454,1.2806279373848748,0.15955082800652146,1.0,0.0,0.0,False,False,0.13895317416120392,4.516822377933489,10.656037093097435,1,1.098666666666667
44,Ct,Glycerol,,,,,,,,,,,,,,,,,,,0,0.010000000000000002
45,Ct,Glycine,Model(RichardsLag1),0.13143155106268148,0.017689891589123884,-3358.998721771473,-3379.19999532786,0.7494387043096307,0.37246014651417175,0.0481116531798802,0.6322280918272303,0.2717323281370548,0.7730719345822605,0.00010000000005194742,0.0,True,True,0.14038490237607373,5.044044044044043,36.06629567707369,1,0.5876666666666667
46,Ct,Inosine,,,,,,,,,,,,,,,,,,,0,0.0036666666666666653
47,Ct,L-alanine,Model(LogisticLag1),0.003993366979832143,0.002969070502098017,-5248.009173188807,-5264.472741690739,0.8517194475465131,0.339169830131452,0.04992558523337065,0.1722254179627043,0.08600161859541793,1.0,0.017322999752990897,0.0,True,False,0.02603157593962392,29.846860749638523,38.659042663306515,1,0.09733333333333333
48,Ct,L-arginine,,,,,,,,,,,,,,,,,,,0,0.008333333333333297
49,Ct,L-aspartate,Model(LogisticLag1),0.2558171879713914,0.04505879650667659,-761.8012097330371,-773.1463373608431,0.6128513056916509,0.25134941805583355,0.03612257480889269,1.0030624951040579,0.5513150921449613,1.0,0.07563507150221649,0.0,True,False,0.38477045005733473,1.8486264041819584,7.133828383274907,1,1.0386666666666666
50,Ct,L-glutamate,Model(RichardsLag1),0.11131375325365758,0.029722760405792387,-861.8108205901773,-875.9922301249346,0.8922638008574046,0.667302362240694,0.046946743263529545,1.3950301083620398,2.4871599807110374,0.11304903496888435,0.00010000000185428348,0.0,True,True,0.5689455394645199,1.1974057390724058,5.09089546709066,1,1.3490000000000002
51,Ct,L-glutamine,Model(Richards),0.1178289675117983,0.028605186921814244,-1003.7209052106148,-1015.6001584089188,0.917197444732167,0.665240938853926,0.007278000382636929,1.4825035383132714,1.8073541493703886,0.10000000016115804,0.0,0.0,False,True,0.41596780802759664,0.9844149705260816,4.735938445415959,1,1.341
52,Ct,L-histidine,Model(LogisticLag2),0.07296788053074944,0.01743653737256309,-1916.206769558586,-1933.609964175296,0.889018309828957,0.5843124919714592,0.05049293764574969,1.0486992203398493,0.2573512123725492,1.0,0.00010000000102916573,0.6835930410082913,True,False,0.2118465362489817,3.3221693916138335,17.982619187015047,1,1.0046666666666666
53,Ct,L-isoleucine,Model(LogisticLag2),0.29559767581576785,0.025544735283362388,-3292.016118716064,-3312.595579343479,0.9302817118046266,0.6302008891473038,0.04872596375437044,1.1136388663789984,7.999981139732055,1.0,0.0010636663103322785,0.04604796406376899,True,False,0.0787773307362218,8.9918390612835,51.32066238183273,1,0.998
54,Ct,L-lactate,Model(BaranyiRoberts),0.10931699295835837,0.027552600320714635,-1004.5787285536883,-1022.3976083511443,0.6265752976379664,0.8810550517892219,0.04764219438585693,1.320717496112603,0.6089217919532669,0.5586628729928267,0.0001000000001354362,1.3970336559115186,True,True,0.41501048390746914,1.6807084862640407,8.985932463863394,1,1.2753333333333334
55,Ct,L-leucine,Model(RichardsLag1),0.12556989266528032,0.02066660297323521,-2252.5730247187867,-2270.99092355548,0.870537505226501,0.5159769927985841,0.05521803170888351,1.3180107984218437,0.5882203570725324,0.20234674927853055,0.0001467816355233964,0.0,True,True,0.1911793082024079,3.726671115560002,18.46512131998409,1,1.1926666666666668
56,Ct,Malate,Model(Richards),0.19211109134276289,0.033227800587083085,-1164.0839772616764,-1176.7201984585345,0.9245930283163336,0.665240949589398,0.0011748126499298017,0.9748361232215654,3.6436680787040543,0.10000000132082006,0.0,0.0,False,True,0.8636455588959316,0.4062117673228784,3.130383004169723,1,0.9690000000000002
57,Ct,Mannitol,,,,,,,,,,,,,,,,,,,0,0.007333333333333331
58,Ct,Mannose,,,,,,,,,,,,,,,,,,,0,0.009000000000000022
59,Ct,Myo-inositol,,,,,,,,,,,,,,,,,,,0,0.014999999999999993
60,Ct,Orotate,Model(RichardsLag1),0.005308572413278743,0.003423259104869229,-5112.929517071288,-5133.508977698702,0.8067732029297745,0.34778992333603975,0.05211901620859649,0.10639822795601073,0.04556505380909816,6.979493759738872,0.05998034634675409,0.0,True,True,0.015879463219380864,74.73049438327216,32.426006104677654,1,0.05566666666666666
61,Ct,Phenylalanine,Model(RichardsLag1),0.10527973227587223,0.016305149793471883,-3230.18216093526,-3250.0892319915324,0.549410099574839,0.14277633405894333,0.05562004345858451,1.136712834631054,0.5256758263133332,0.12430208967786817,0.00010000000038590251,0.0,True,True,0.12039825916968347,5.944694694694693,22.31841505419596,1,0.9319999999999999
62,Ct,Proline,Model(RichardsLag1),0.03682266670050844,0.010863763971563205,-2793.214182965291,-2811.9291989043386,0.7995487257297044,0.38035886333660107,0.05255162421716042,1.3233559228260556,0.5367512791185408,0.3243258235428836,0.0004950704408384077,0.0,True,True,0.22785956673679272,3.0702508063619156,17.203108078017692,1,1.2593333333333332
63,Ct,Pyruvate,Model(BaranyiRoberts),0.6621647490861118,0.039150846364193276,-2763.2373643453957,-2787.6479178748605,0.9996448965920698,0.9999535440313932,0.04642156865958125,0.9173427142641979,2.0218882400699436,0.10000000195078004,0.00010000000046139768,0.7255740511659792,True,True,0.29339017508509513,2.399552330107884,14.022410977795802,1,0.8974666666666666
64,Ct,Ribose,,,,,,,,,,,,,,,,,,,0,0.002999999999999968
65,Ct,Sucrose,,,,,,,,,,,,,,,,,,,0,0.006999999999999992
66,Ct,Uridine,,,,,,,,,,,,,,,,,,,0,0.027666666666666666
67,Ct,No CS,,,,,,,,,,,,,,,,,,,0,0.004333333333333328
68,Ml,Acetate,Model(RichardsLag1),0.4606217340350335,0.03971739784906357,-1855.5803483063548,-1873.9641173176963,0.592762590972548,0.20234884866717376,0.08745385668544303,0.8649025910743795,0.1975336014785727,0.39233574532771787,0.00517832753222125,0.0,True,True,0.06908211070698095,10.374402179957734,29.23365886885605,1,0.8055500000000001
69,Ml,Adenosine,Model(BaranyiRoberts),0.21816608397107706,0.02231806627209774,-3294.37297937435,-3318.866292836609,0.9999974070406032,0.9999996632139281,0.06437383113479189,0.6986908723439103,7.750031828765885,7.024117851728413,0.002932617910162083,0.013190119690339674,True,True,0.046085866779112916,15.561603269936604,40.88605501978377,1,0.6554333333333333
70,Ml,Citrate,Model(BaranyiRoberts),0.21031072258207067,0.027455452519563703,-1972.32902616599,-1994.116296856918,0.9891596214002626,0.9982572057893273,0.053157363827073034,0.5444678340159188,7.708857659289797,9.999999999846052,0.00794937935353457,0.03181868100756868,True,True,0.11891975842273397,6.070909798687573,15.541369911609282,1,0.5014666666666667
71,Ml,Cysteine,Model(Richards),0.5019839172138394,0.03507638433860044,-2709.7403149275906,-2725.785383625207,0.9505904280609826,0.6652391316602186,0.028440458931110912,0.382145934745888,2.455916296073441,0.10000000012734744,0.0,0.0,False,True,0.48174443876823136,1.4291374708041373,0.7762749656709759,1,0.39936666666666665
