,Species,Carbon source,model,RSS,RMSD,bic,aic,weighted_bic,weighted_aic,y0,K,r,nu,q0,v,has_lag,has_nu,max_growth_rate,min_doubling_time,lag,Binary growth evaluation,Yield
72,Ml,D-arabinose,Model(BaranyiRoberts),1.477582924889013,0.0580816407952074,-2456.520043172143,-2481.0133566344016,0.9999999918232995,0.9999999989379731,0.05521104485319128,1.2072252493517717,1.011786431086464,0.10000002791617173,0.00010000000720311597,0.2978036193036582,True,True,0.1401658014097461,5.041082749416077,33.72156023575834,1,1.1280999999999999
73,Ml,D-glucose,Model(Richards),0.23710129248526352,0.03196855219865079,-1575.766258390646,-1589.5532078773113,0.9346113743692157,0.6652412577146998,0.07460448615361015,1.0890984555188112,0.6237487782762389,0.10000000000085182,0.0,0.0,False,True,0.12360852252168648,5.398106439773106,3.4964344707775616,1,0.9498500000000002
74,Ml,D-xylose,Model(BaranyiRoberts),0.11139955131093326,0.015947942661645013,-3588.767376183862,-3613.2606896461207,0.9993476258943728,0.9999152185706079,0.041415165009560884,1.4831194277854574,0.5937815087605667,0.10000000015948078,0.00010000000093435268,0.33526863176296007,True,True,0.11764102106810097,5.917792792792792,34.845857170455396,1,1.0657666666666665
75,Ml,Formate,Model(LogisticLag2),0.008537102292225603,0.004414872718867753,-4719.94092198923,-4740.352016541113,0.6680376759630952,0.20721644534623473,0.048458929502889214,0.238875359673419,0.0572662412747669,1.0,0.0001000000024133918,0.6675590878418827,True,False,0.04130567766327991,18.41091091091091,16.933076940465277,1,0.15823333333333336
76,Ml,Fumarate,Model(Richards),0.8627289271171038,0.05716565929573718,-1488.7276188513845,-1503.0314152639698,0.4101501201049938,0.03795880076729444,0.08227807002260845,0.902058115362329,0.06137319540964529,9.999999292064885,0.0,0.0,False,True,0.061411354578213846,11.31574630185741,19.329487721583803,1,0.8565
77,Ml,Glutarate,Model(Richards),0.5122407055459782,0.04188375570069876,-1830.2416008816838,-1844.948616090757,0.9302015444464968,0.6310740432788188,0.0488743025050038,1.8726671237607284,0.21596929246784105,0.10000000540611081,0.0,0.0,False,True,0.04709576865278171,11.470289734178625,21.105307960501378,1,0.7873
78,Ml,Glycerol,Model(Richards),0.5939595002123464,0.041313196112428584,-2194.4462149472374,-2209.8550248663355,0.9464334141781755,0.6652301861209212,0.10382655658909523,1.182105545707522,0.06747474555630993,2.323522231416783,0.0,0.0,False,True,0.06585088695540157,10.389903792681569,12.539946228056092,1,1.1230000000000002
79,Ml,Glycine,Model(RichardsLag1),0.061401127981484685,0.011839984109027335,-3855.76404615116,-3876.1751407030424,0.9539069500469872,0.7289544178230709,0.057296124878435384,0.22536507805000205,0.24652144617155675,0.12339432987579982,0.0001000000027568948,0.0,True,True,0.026969946855489958,30.319555666777887,37.27688978423529,1,0.10070000000000001
80,Ml,Inosine,Model(Richards),1.411863106312454,0.06210917380547784,-2010.5161392860148,-2026.1266726196202,0.5448115359019743,0.21193238001840045,0.03439335895593265,0.9046385019454155,0.06204966996871408,4.196290573279795,0.0,0.0,False,True,0.061979060609915766,11.171629963296628,28.30443723854028,1,0.8414
81,Ml,L-alanine,Model(RichardsLag1),0.20744844041452656,0.026654077819975506,-2088.5070966853445,-2106.890865696686,0.9797057117483593,0.9963032381979214,0.04516854410701465,1.4074883916439613,0.3053203090166244,0.10000000003337756,0.07390380430495669,0.0,True,True,0.06454231405996938,10.447461350239127,21.981376774923767,1,0.7731000000000001
82,Ml,L-arginine,Model(BaranyiRoberts),0.5517689372235997,0.03549290678455839,-2887.9647188811305,-2912.4580323433893,0.8114355546178539,0.9707012697554529,0.06943723997352502,0.5907450730503243,2.035638423031029,0.10000002827885576,0.00010000000005838672,0.31252129436150944,True,True,0.14179282721890032,5.041082749416081,28.103489751830686,1,0.5899000000000001
83,Ml,L-aspartate,Model(Richards),0.029951466100335604,0.009797871645573183,-2863.396207100056,-2878.368219851294,0.9435575282661021,0.6652415538493469,0.06099004843952027,0.5393653829746872,0.05012789151410965,3.6938342659342593,0.0,0.0,False,True,0.04987042971518973,13.842147703258814,15.403002956874767,1,0.4554666666666667
84,Ml,L-glutamate,Model(Logistic),0.19221316434653118,0.023501844165016047,-2592.9141570802385,-2604.4707645195617,0.8970806284586772,0.48263887565986263,0.04648053828278198,0.7338451960351826,0.10544285065116576,1.0,0.0,0.0,False,False,0.08986013832224768,7.255519408297186,8.960035645289981,1,0.6588333333333335
85,Ml,L-glutamine,Model(Logistic),0.4179070097215082,0.037831050599437754,-1895.3507789638606,-1906.3810403706655,8.849696552721961e-06,1.0171057939122828e-06,0.10005953233551668,2.3796437200415808,0.038016809218661865,1.0,0.0,0.0,False,True,0.03299414120762637,19.433739294850408,32.727164246779694,1,0.9344
86,Ml,L-histidine,Model(BaranyiRoberts),0.07561839645759513,0.01572001726054649,-2507.1845705055994,-2529.526081117314,0.9703622266422037,0.9952762262410363,0.05977592836717793,0.5745037387631646,0.41698744920450886,1.4483147620290278,0.0138699766983712,0.1220622663045059,True,True,0.11421033149409716,6.277569235902568,26.37144760745135,1,0.5314000000000001
87,Ml,L-isoleucine,Model(LogisticLag2),0.04140813254282881,0.009723122718272475,-4028.3145430868726,-4048.725637638755,0.44131167331709054,0.42279965605122566,0.05300630782618243,0.48209940109718064,7.998924282189307,1.0,0.0005160342445467148,0.040998703532697744,True,False,0.04467946329173214,17.972555889222555,56.05720726166591,1,0.16513333333333327
88,Ml,L-lactate,Model(Richards),1.676461822727722,0.06186710279344071,-2413.374751683899,-2429.703627325405,0.9522565436627973,0.6652331682995548,0.05030969453732381,1.967459455330819,0.26026016814070585,0.10000000692158625,0.0,0.0,False,True,0.05682569172262894,9.424632966299635,17.708267075994673,1,0.9943333333333333
89,Ml,L-leucine,Model(BaranyiRoberts),0.0013160742645382164,0.002122994028648885,-3560.4173760189133,-3582.477898832523,0.9994465361461837,0.9999119165135999,0.04899310367155385,0.23966494643063818,7.915230045744568,4.987996809878825,0.0008484964216810553,0.027898006308398893,True,True,0.03501029681644822,21.69857357357357,46.38689757139009,1,0.15925000000000003
90,Ml,Malate,Model(Richards),0.2964879945663291,0.0260175561804619,-3172.1808728204837,-3188.5097484619896,0.952322043144216,0.6652409648581669,0.07992118446294372,0.6502580295228393,0.05686466467895907,7.1974335942353145,0.0,0.0,False,True,0.056886878716593085,12.200881436992548,15.226190221035655,1,0.6261333333333333
91,Ml,Mannitol,Model(Richards),0.2992013478422333,0.03038850029419599,-2240.7888081487645,-2255.9117822119338,0.9108175095281942,0.6615348031836819,0.08391989731197969,1.2377942897434349,0.08102839974085133,1.6047379371205108,0.0,0.0,False,True,0.07625179130904573,8.754504504504505,11.87318420278575,1,1.1393333333333333
92,Ml,Mannose,Model(Richards),0.643750342040704,0.04499302329008452,-1949.345420218887,-1964.3936257500077,0.9440892932764642,0.6652410381138564,0.06494889206122023,1.2379044574424458,0.6177875874423938,0.1000000000002006,0.0,0.0,False,True,0.1269976563569311,4.932640974307641,4.549737875650914,1,1.0354333333333334
93,Ml,Myo-inositol,Model(RichardsLag1),1.796681607278785,0.06404695778884707,-2376.958449755483,-2397.3695443073652,0.9466106016507223,0.6978644370595205,0.04704193571913051,1.547548677422357,0.3257749411511632,0.2207492595731899,0.00010000000475529625,0.0,True,True,0.1199700894831747,5.844733622511399,35.63564698134284,1,1.1745
94,Ml,Orotate,,,,,,,,,,,,,,,,,,,0,0.0
95,Ml,Phenylalanine,Model(BaranyiRoberts),0.017657425974075165,0.006349311610850302,-4395.548865149853,-4420.0421786121115,0.9999999999999405,0.9999999999999922,0.0559040690448096,0.30454224980901956,7.227341721300463,9.999997273733673,0.0018578633161496771,0.016163625840946994,True,True,0.03415018359022397,21.99081025469914,40.369207382828826,1,0.2544333333333334
96,Ml,Proline,Model(LogisticLag2),1.7315063308739198,0.06287456402299747,-2393.142405570111,-2413.5535001219932,0.8870893345111563,0.6810832903805587,0.07103189237972618,0.9561860261357471,0.44107718427960885,1.0,0.00010000000012855281,0.2265082415145634,True,False,0.1790370148190485,3.94519519519519,39.70593487376101,1,1.0036333333333334
97,Ml,Pyruvate,Model(BaranyiRoberts),0.02635128832900232,0.006909257642882399,-5454.400671228588,-5480.281959506251,0.8882747174669193,0.9856565144551926,0.04724578949336666,0.33154046357737954,0.6181725629562338,0.10000001481953966,0.019884291105289442,0.24872867372265728,True,True,0.06245098182952958,11.780491602713823,16.424333235891375,1,0.28440000000000004
98,Ml,Ribose,Model(RichardsLag1),2.2797713501333567,0.07214539084651071,-2272.655871219192,-2293.066965771074,0.7276479247250545,0.35912167702957354,0.04278267512187117,1.2253666045489504,0.12114348781610539,2.4603972363120596,0.03307638211609687,0.0,True,True,0.10229280586795796,6.867562006450896,41.08006843887136,1,1.2107
99,Ml,Sucrose,Model(Richards),0.17149810098322046,0.02322288105187963,-2369.9763553570397,-2385.0245608881605,0.9440892494271093,0.6652408563611568,0.05701250300208471,1.0573020154762751,0.8472163742811736,0.10000000537115822,0.0,0.0,False,True,0.17362428365486943,3.606662217773329,3.234510228102617,1,0.9983666666666666
100,Ml,Uridine,Model(BaranyiRoberts),0.017324030462551484,0.006289084270760682,-4403.89795466918,-4428.391268131439,0.9879818701095219,0.9984225350449442,0.04768696647941084,0.31117020018456043,7.896110149781542,4.499735130336264,0.0018744201915803504,0.018758684700803885,True,True,0.036622462292378526,19.872094316538764,36.52747855518533,1,0.2601333333333333
101,Ml,No CS,,,,,,,,,,,,,,,,,,,0,0.0492
102,Oa,Acetate,Model(BaranyiRoberts),0.3433699103880674,0.03566146952727403,-1766.5990755629116,-1788.1896073169019,0.9568907353148461,0.9926023096864591,0.05810246804535124,1.1497556186008795,1.4980819699422074,0.10000000000245654,0.00012791897022479404,0.6053078462778632,True,True,0.22727577628295653,3.10714881548215,16.67525037902237,1,1.1019999999999999
103,Oa,Adenosine,,,,,,,,,,,,,,,,,,,0,0.039666666666666676
104,Oa,Citrate,Model(BaranyiRoberts),0.053081310283165845,0.008186687756238093,-7571.4621186955765,-7599.509487046463,0.9999265179186918,0.9999929018990564,0.044931947842516085,0.39923847879799745,1.9104180170683358,0.10000000032700658,0.00010000000020427002,0.3007273683441014,True,True,0.13749500901994416,5.1938341118896645,29.362514013580274,1,0.3524333333333334
105,Oa,Cysteine,Model(Logistic),0.0887646342871041,0.01557325666611865,-3029.0226113536764,-3040.7305113538805,0.9006626968236592,0.4859873806537496,0.018440763407706395,0.24202262078556447,0.611478132282726,1.0,0.0,0.0,False,False,0.5284803059447758,1.2819903236569903,1.2160496176036837,1,0.236
106,Oa,D-arabinose,Model(BaranyiRoberts),0.493394664340276,0.03477500032915648,-2704.759326826741,-2728.826929873166,0.9994171554598086,0.9999215241099748,0.045205923993147934,1.065750676683759,0.8328194012472083,2.6155259863133153,0.012128861411570435,0.06216911522161461,True,True,0.1274943787811277,5.580441552663771,40.662439170488845,1,1.0376666666666667
107,Oa,D-glucose,Model(BaranyiRoberts),0.5915733648686838,0.04845114397672678,-1492.5318875093449,-1513.7084620344135,0.9988675042016489,0.9998058941525743,0.04937924862608689,1.115701910702582,2.673608563114953,0.10000000115653503,0.00010000000185850233,0.6305753632814772,True,True,0.3393150880120162,2.1014069625180714,15.529336771114501,1,1.153
108,Oa,D-xylose,Model(LogisticLag2),0.3130343938862446,0.03263039742859058,-1984.0185624592093,-2002.4364612959027,0.845490678007706,0.6448727186041985,0.05573169622538576,1.1364075382879884,0.42820761165543103,1.0,0.005166990575796726,0.2525432934126588,True,False,0.21538414725853955,3.285354799243688,21.91688869546889,1,1.1393333333333333
109,Oa,Formate,,,,,,,,,,,,,,,,,,,0,0.002999999999999989
110,Oa,Fumarate,Model(LogisticLag2),0.13510010232779862,0.02942832473949321,-1074.7995842432865,-1090.0488642795342,0.8780358855435777,0.9706578454937234,0.05127997966451314,1.0773939274042206,0.5620554037712328,1.0,0.0007553408097775716,1.5163430852737163,True,False,0.46875514974906374,1.508703147592036,6.76063398382417,1,1.0613333333333335
111,Oa,Glutarate,Model(BaranyiRoberts),0.3036640382767558,0.031197470634074822,-2129.210973162321,-2151.668992289178,0.9996874643989322,0.9999518904424745,0.056998367087012,1.0881641389238779,3.017976853113643,0.10000002083128415,0.00010000000000087717,0.5319374473685858,True,True,0.3119626232916361,2.237640418195973,17.617176415589302,1,1.1026666666666667
112,Oa,Glycerol,,,,,,,,,,,,,,,,,,,0,0.018333333333333333
113,Oa,Glycine,Model(RichardsLag1),0.012903134077786541,0.006991102049777528,-2592.64606968891,-2610.5258152046413,0.6845740430156001,0.557194660512878,0.048606848254176827,0.17600079114170009,0.11906300397874245,6.8381830387029305,0.028892409760456372,0.0,True,True,0.06731003452862731,11.579927149371596,25.442289149718725,1,0.13133333333333333
114,Oa,Inosine,Model(LogisticLag1),0.0033668462365121455,0.0027262302998700754,-5325.317364206229,-5341.780932708161,7.189202338740807e-05,6.007022848874171e-06,0.05038939249106833,0.28368222412402777,0.1355598254386999,1.0,0.00036183754999985496,0.0,True,True,0.055133020248429344,13.298854409965514,56.42577950996706,1,0.15366666666666667
115,Oa,L-alanine,Model(Richards),1.0139709571905366,0.06128171007400642,-1485.4341901011505,-1499.827877937144,0.9190389011608227,0.6077332473243018,0.00010000000117704744,1.084304681592675,1.5695259427582735,0.11709155325260774,0.0,0.0,False,True,0.4181340122883658,0.6754671338004671,9.216158007226266,1,1.1229999999999998
116,Oa,L-arginine,Model(Richards),0.05470187042532529,0.014851668531401926,-2065.9292432853595,-2079.9829582700195,0.9476260716119448,0.7031930657335298,0.03142089944189408,1.013326795832204,0.05865068093230548,9.99999999739485,0.0,0.0,False,True,0.05868416464326473,11.789150261372477,37.11298315257133,1,0.9345
117,Oa,L-aspartate,Model(Richards),0.5657379885630772,0.041404800942647146,-2078.4801998323346,-2093.6765704501768,0.9460419794840819,0.6683263979038929,0.04579596331467051,2.149953744865349,0.3516869719171574,0.1000000000098899,0.0,0.0,False,True,0.07752487301625807,6.715020576131688,14.416311001015622,1,1.0156666666666667
118,Oa,L-glutamate,Model(LogisticLag2),0.525238535354815,0.04410587159009033,-1657.4355660951903,-1675.4276758901822,0.9999949298065465,0.9999995710522681,0.05167970789395837,0.9797889997326121,0.37937393880525616,1.0,0.00010000000830334699,1.0102786415769682,True,False,0.3089784809244337,2.2965882549215877,11.951577651757319,1,1.0223333333333338
119,Oa,L-glutamine,Model(Richards),0.44244196941594083,0.03125208935764795,-3115.4325868025944,-3131.8961553045265,0.952511945921947,0.6476933392315277,0.041033324709801366,1.0821603975521377,0.05659141791107072,6.41035975647653,0.0,0.0,False,True,0.05661369513288218,12.240990990990987,33.27437614638179,1,1.061
120,Oa,L-histidine,Model(BaranyiRoberts),0.22815448947362638,0.029069169710882657,-1876.9711165756596,-1898.5616483296499,0.9967078999325316,0.9994538895470988,0.06138560314782793,1.1463856206859184,1.6257101654015695,0.1000000006188358,0.0027961193139434126,0.3582037560918334,True,True,0.18762626651387695,3.782615949282615,17.53429524715096,1,1.0983333333333334
121,Oa,L-isoleucine,Model(LogisticLag1),0.02269152964473223,0.007077547380268019,-4460.98646043477,-4477.450028936702,0.9118827001631435,0.5307576431558466,0.04932303233892865,0.21593576997664665,0.07042548421255138,1.0,0.08249472760966081,0.0,True,False,0.025814672306874845,28.788997330663996,29.84854991721815,1,0.1303333333333333
122,Oa,L-lactate,Model(BaranyiRoberts),0.3181832258531301,0.03785839106609258,-1421.1967038894677,-1441.6127681807013,0.9991541479241162,0.9998455766940235,0.05152683357222676,1.072419332517318,3.3426088317666314,0.1000000002190273,0.0001000000001230017,0.706376858063746,True,True,0.3916134236268184,1.8141335780224654,13.58866703747292,1,1.0913333333333335
123,Oa,L-leucine,Model(LogisticLag1),0.125257531452832,0.01662849036890771,-3687.0902488295474,-3703.5538173314794,0.9524469358167132,0.6641391683744221,0.048375641495475685,0.22653451436582084,0.06648571988022317,1.0,0.12024557832759086,0.0,True,False,0.025741081573743916,28.637873985096206,27.71214290498972,1,0.138
124,Oa,Malate,Model(RichardsLag1),0.2119745517498546,0.036862056767979386,-1004.5293489619398,-1019.7786289981875,0.9999867189593238,0.999996739248345,0.04711056782572509,1.2025684920012252,1.9921648549958508,0.14402212018995403,0.00010000000443621815,0.0,True,True,0.5270545370125138,1.3266182849516177,5.920211049991914,1,1.1903333333333335
125,Oa,Mannitol,Model(BaranyiRoberts),0.23558227080658886,0.02280458644502137,-3388.7036519114818,-3413.39900466438,0.9989307515426809,0.999863312354198,0.04135947973275078,1.2598708255084097,0.18650103976497467,4.211017125215402,0.0350322387726032,0.06029260259800906,True,True,0.10603787283419573,6.649427204982757,55.29125240622617,1,1.2446666666666668
126,Oa,Mannose,Model(LogisticLag1),0.1964201646312733,0.02439697973304826,-2427.578946994967,-2442.775317612809,0.547901369599109,0.027963541510449996,0.052584905581100294,1.1468107064151762,0.24747627534641856,1.0,0.001829601710088502,0.0,True,False,0.16038776401004406,4.403292181069958,29.79332293486113,1,1.1159999999999999
127,Oa,Myo-inositol,Model(BaranyiRoberts),0.5341475843538057,0.04352172296737523,-1734.0037866283424,-1755.855229053971,0.9975627501886106,0.9996047188431515,0.05389143941820862,1.076050234673301,2.92266638833695,0.10000000047856544,0.00010000000003462794,0.508654531545538,True,True,0.3049365371980143,2.3046240685129575,18.445362350681904,1,1.0956666666666668
128,Oa,Orotate,,,,,,,,,,,,,,,,,,,0,0.010999999999999989
129,Oa,Phenylalanine,,,,,,,,,,,,,,,,,,,0,0.016666666666666656
130,Oa,Proline,Model(RichardsLag1),0.5111167000654953,0.03935528535085161,-2106.187034566439,-2125.1824978387413,0.5404248229177274,0.1962740562406824,0.04940924959525006,1.426435192700618,0.10842843786743242,2.424347692900614,0.5026498503425019,0.0,True,True,0.09527544559826767,7.320473251028805,24.676413488092876,1,1.4020000000000004
131,Oa,Pyruvate,Model(BaranyiRoberts),0.08921736222986228,0.015549323762068284,-3037.373959538794,-3060.8387394030374,0.985931656115195,0.9979848776314372,0.04740715807356044,0.9691347760047719,0.15949997292087142,5.604092367448877,0.007688260264777647,0.3104938217258053,True,True,0.1564079938894826,4.467260315871425,25.623199917517244,1,0.9700333333333333
132,Oa,Ribose,Model(BaranyiRoberts),0.27173982026353694,0.025807537101284174,-2948.1167712650854,-2972.1843743115105,0.5911535123356865,0.9148518587348891,0.04624335350836395,1.0840640927843024,0.19792965020083308,1.413045659094238,0.04201690273249392,0.09213464037214436,True,True,0.10303204229008836,6.805416527638748,35.93225568731096,1,1.0650000000000002
133,Oa,Sucrose,Model(BaranyiRoberts),0.32180255784040407,0.03756879991921745,-1463.8250274964425,-1484.4011012701692,0.9997135212530296,0.9999484152301481,0.05078244870793802,1.2591956410251586,2.9267624512560113,0.1000000002529797,0.00010000000348386884,0.5954849968765534,True,True,0.35605095071801796,1.9772550328105858,16.273628578223743,1,1.257666666666667
134,Oa,Uridine,,,,,,,,,,,,,,,,,,,0,0.016666666666666663
135,Oa,No CS,,,,,,,,,,,,,,,,,,,0,0.0
