,Well,Plate,CFUs/mL,Species,Inoculated species,Medium,Initial OD,spent,fn,Base carbon source,Short name,Background,Partner,log2 fold change
328,B7,5,1000000000.0,Oa,At+Oa,M9_mannose+thiamine,0.001,False,cfus_fresh_mannose,Mannose,Fresh + T (At),Fresh (coculture),At,10.390282113189997
329,B8,5,13600000000.0,Oa,Ct+Oa,M9_mannose+thiamine,0.001,False,cfus_fresh_mannose,Mannose,Fresh + T (Ct),Fresh (coculture),Ct,14.155816859552974
330,B9,5,9600000000.0,Oa,Ml+Oa,M9_mannose+thiamine,0.001,False,cfus_fresh_mannose,Mannose,Fresh + T (Ml),Fresh (coculture),Ml,13.653316519023791
331,B12,5,8000000000.0,Oa,Ml+Oa,M9_mannose+thiamine+biotin+cysteine+proline,0.001,False,cfus_fresh_mannose,Mannose,Fresh + Vit. & AA (Ml),Fresh (coculture),Ml,13.390282113189997
332,C3,5,1380000000.0,Oa,At+Oa,M9_mannose,0.001,False,cfus_fresh_mannose,Mannose,Fresh (At),Fresh (coculture),At,10.854950380193442
333,C5,5,920000000.0,Oa,Ct+Oa,M9_mannose,0.001,False,cfus_fresh_mannose,Mannose,Fresh (Ct),Fresh (coculture),Ct,10.269987879472286
334,C6,5,220000000.0,Oa,Ml+Oa,M9_mannose,0.001,False,cfus_fresh_mannose,Mannose,Fresh (Ml),Fresh (coculture),Ml,8.20585754205257
335,C7,5,840000000.0,Oa,At+Oa,M9_mannose+thiamine,0.001,False,cfus_fresh_mannose,Mannose,Fresh + T (At),Fresh (coculture),At,10.138743346194033
336,C8,5,12000000000.0,Oa,Ct+Oa,M9_mannose+thiamine,0.001,False,cfus_fresh_mannose,Mannose,Fresh + T (Ct),Fresh (coculture),Ct,13.975244613911153
337,C9,5,7400000000.0,Oa,Ml+Oa,M9_mannose+thiamine,0.001,False,cfus_fresh_mannose,Mannose,Fresh + T (Ml),Fresh (coculture),Ml,13.277807383931584
338,C12,5,8000000000.0,Oa,Ml+Oa,M9_mannose+thiamine+biotin+cysteine+proline,0.001,False,cfus_fresh_mannose,Mannose,Fresh + Vit. & AA (Ml),Fresh (coculture),Ml,13.390282113189997
339,D3,5,1460000000.0,Oa,At+Oa,M9_mannose,0.001,False,cfus_fresh_mannose,Mannose,Fresh (At),Fresh (coculture),At,10.93625048229529
340,D5,5,1020000000.0,Oa,Ct+Oa,M9_mannose,0.001,False,cfus_fresh_mannose,Mannose,Fresh (Ct),Fresh (coculture),Ct,10.418851265386769
341,D6,5,180000000.0,Oa,Ml+Oa,M9_mannose,0.001,False,cfus_fresh_mannose,Mannose,Fresh (Ml),Fresh (coculture),Ml,7.916350924857585
342,D7,5,940000000.0,Oa,At+Oa,M9_mannose+thiamine,0.001,False,cfus_fresh_mannose,Mannose,Fresh + T (At),Fresh (coculture),At,10.30101477509291
343,D8,5,11400000000.0,Oa,Ct+Oa,M9_mannose+thiamine,0.001,False,cfus_fresh_mannose,Mannose,Fresh + T (Ct),Fresh (coculture),Ct,13.901244032467376
344,D9,5,8600000000.0,Oa,Ml+Oa,M9_mannose+thiamine,0.001,False,cfus_fresh_mannose,Mannose,Fresh + T (Ml),Fresh (coculture),Ml,13.494618773004733
345,D12,5,400000000.0,Oa,Ml+Oa,M9_mannose+thiamine+biotin+cysteine+proline,0.001,False,cfus_fresh_mannose,Mannose,Fresh + Vit. & AA (Ml),Fresh (coculture),Ml,9.068354018302635
346,E4,5,60000000.0,Oa,Oa,M9_mannose,0.001,False,cfus_fresh_mannose,Mannose,Fresh,Fresh (monoculture),No partner,6.331388424136429
347,E8,5,8000000000.0,Oa,Oa,M9_mannose+thiamine,0.001,False,cfus_fresh_mannose,Mannose,Fresh + T,Fresh (monoculture),No partner,13.390282113189997
348,E12,5,24000000000.0,Oa,Oa,M9_mannose+thiamine+biotin+cysteine+proline,0.001,False,cfus_fresh_mannose,Mannose,Fresh + Vit. & AA,Fresh (monoculture),No partner,14.975244613911153
349,F4,5,50000000.0,Oa,Oa,M9_mannose,0.001,False,cfus_fresh_mannose,Mannose,Fresh,Fresh (monoculture),No partner,6.068354018302635
350,F8,5,6000000000.0,Oa,Oa,M9_mannose+thiamine,0.001,False,cfus_fresh_mannose,Mannose,Fresh + T,Fresh (monoculture),No partner,12.975244613911153
351,F12,5,20000000000.0,Oa,Oa,M9_mannose+thiamine+biotin+cysteine+proline,0.001,False,cfus_fresh_mannose,Mannose,Fresh + Vit. & AA,Fresh (monoculture),No partner,14.71221020807736
352,G4,5,60000000.0,Oa,Oa,M9_mannose,0.001,False,cfus_fresh_mannose,Mannose,Fresh,Fresh (monoculture),No partner,6.331388424136429
353,G8,5,6000000000.0,Oa,Oa,M9_mannose+thiamine,0.001,False,cfus_fresh_mannose,Mannose,Fresh + T,Fresh (monoculture),No partner,12.975244613911153
354,G12,5,34000000000.0,Oa,Oa,M9_mannose+thiamine+biotin+cysteine+proline,0.001,False,cfus_fresh_mannose,Mannose,Fresh + Vit. & AA,Fresh (monoculture),No partner,15.477744954440336
355,H4,5,54000000.0,Oa,Oa,M9_mannose,0.001,False,cfus_fresh_mannose,Mannose,Fresh,Fresh (monoculture),No partner,6.179385330691378
356,H8,5,18000000000.0,Oa,Oa,M9_mannose+thiamine,0.001,False,cfus_fresh_mannose,Mannose,Fresh + T,Fresh (monoculture),No partner,14.560207114632309
357,H12,5,8000000000.0,Oa,Oa,M9_mannose+thiamine+biotin+cysteine+proline,0.001,False,cfus_fresh_mannose,Mannose,Fresh + Vit. & AA,Fresh (monoculture),No partner,13.390282113189997
358,A1,3,1800000000.0,At,At,Ct_isoleucine,0.05,False,cfus_fresh_mannose,Isoleucine,Ct,Ct,No partner,11.089827752133592
359,B1,3,1600000000.0,At,At,Ct_isoleucine,0.05,False,cfus_fresh_mannose,Isoleucine,Ct,Ct,No partner,10.91990275069128
360,B4,3,240000000.0,At,At,M9_isoleucine,0.05,False,cfus_fresh_mannose,Isoleucine,Fresh,Fresh (monoculture),No partner,8.182937156525073
361,C1,3,2200000000.0,At,At,Ct_isoleucine,0.05,False,cfus_fresh_mannose,Isoleucine,Ct,Ct,No partner,11.379334369328577
362,C4,3,260000000.0,At,At,M9_isoleucine,0.05,False,cfus_fresh_mannose,Isoleucine,Fresh,Fresh (monoculture),No partner,8.29841437394501
363,G1,3,320000000.0,At,At,No CS,0.05,False,cfus_fresh_mannose,No CS,No CS,No CS,No partner,8.597974655803917
364,G2,3,240000000.0,At,At,No CS,0.05,False,cfus_fresh_mannose,No CS,No CS,No CS,No partner,8.182937156525073
365,G3,3,420000000.0,At,At,No CS,0.05,False,cfus_fresh_mannose,No CS,No CS,No CS,No partner,8.990292078582678
366,D1,3,220000000.0,Ct,Ct,Ct_isoleucine,0.05,False,cfus_fresh_mannose,Isoleucine,Ct,Ct,No partner,9.208162619942375
367,D2,3,460000000.0,Ct,Ct,Ct_isoleucine,0.05,False,cfus_fresh_mannose,Isoleucine,Ct,Ct,No partner,10.27229295736209
368,D3,3,420000000.0,Ct,Ct,Ct_isoleucine,0.05,False,cfus_fresh_mannose,Isoleucine,Ct,Ct,No partner,10.141048424083838
369,D4,3,7600000000.0,Ct,Ct,M9_isoleucine,0.05,False,cfus_fresh_mannose,Isoleucine,Fresh,Fresh (monoculture),No partner,14.318586609636025
370,D5,3,7600000000.0,Ct,Ct,M9_isoleucine,0.05,False,cfus_fresh_mannose,Isoleucine,Fresh,Fresh (monoculture),No partner,14.318586609636025
371,D6,3,6800000000.0,Ct,Ct,M9_isoleucine,0.05,False,cfus_fresh_mannose,Isoleucine,Fresh,Fresh (monoculture),No partner,14.158121937442779
372,G4,3,92000000.0,Ct,Ct,No CS,0.05,False,cfus_fresh_mannose,No CS,No CS,No CS,No partner,7.9503648624747285
373,G5,3,78000000.0,Ct,Ct,No CS,0.05,False,cfus_fresh_mannose,No CS,No CS,No CS,No partner,7.712205125279963
374,G6,3,72000000.0,Ct,Ct,No CS,0.05,False,cfus_fresh_mannose,No CS,No CS,No CS,No partner,7.596727907860028
375,A2,3,1000000000.0,Ml,Ml,Ct_isoleucine,0.05,False,cfus_fresh_mannose,Isoleucine,Ct,Ct,No partner,9.28700151723357
376,A5,3,380000000.0,Ml,Ml,M9_isoleucine+thiamine+biotin+cysteine+proline,0.05,False,cfus_fresh_mannose,Isoleucine,Fresh + Vit. & AA,Fresh (monoculture),No partner,7.891072840902431
377,B2,3,800000000.0,Ml,Ml,Ct_isoleucine,0.05,False,cfus_fresh_mannose,Isoleucine,Ct,Ct,No partner,8.965073422346208
378,B5,3,1200000000.0,Ml,Ml,M9_isoleucine+thiamine+biotin+cysteine+proline,0.05,False,cfus_fresh_mannose,Isoleucine,Fresh + Vit. & AA,Fresh (monoculture),No partner,9.550035923067364
379,C2,3,1600000000.0,Ml,Ml,Ct_isoleucine,0.05,False,cfus_fresh_mannose,Isoleucine,Ct,Ct,No partner,9.965073422346208
380,C5,3,360000000.0,Ml,Ml,M9_isoleucine+thiamine+biotin+cysteine+proline,0.05,False,cfus_fresh_mannose,Isoleucine,Fresh + Vit. & AA,Fresh (monoculture),No partner,7.813070328901158
381,G7,3,28000000.0,Ml,Ml,No CS,0.05,False,cfus_fresh_mannose,No CS,No CS,No CS,No partner,4.1285721546290866
382,G8,3,28000000.0,Ml,Ml,No CS,0.05,False,cfus_fresh_mannose,No CS,No CS,No CS,No partner,4.1285721546290866
383,G9,3,38000000.0,Ml,Ml,No CS,0.05,False,cfus_fresh_mannose,No CS,No CS,No CS,No partner,4.569144746015068
384,A6,3,3200000000.0,Oa,Oa,M9_isoleucine+thiamine,0.05,False,cfus_fresh_mannose,Isoleucine,Fresh + T,Fresh (monoculture),No partner,12.068354018302635
385,B6,3,2600000000.0,Oa,Oa,M9_isoleucine+thiamine,0.05,False,cfus_fresh_mannose,Isoleucine,Fresh + T,Fresh (monoculture),No partner,11.768793736443726
386,C3,3,1800000000.0,Oa,Oa,Ct_isoleucine,0.05,False,cfus_fresh_mannose,Isoleucine,Ct,Ct,No partner,11.238279019744947
387,C6,3,2000000000.0,Oa,Oa,M9_isoleucine+thiamine,0.05,False,cfus_fresh_mannose,Isoleucine,Fresh + T,Fresh (monoculture),No partner,11.390282113189997
388,G10,3,80000000.0,Oa,Oa,No CS,0.05,False,cfus_fresh_mannose,No CS,No CS,No CS,No partner,6.746425923415273
389,G11,3,80000000.0,Oa,Oa,No CS,0.05,False,cfus_fresh_mannose,No CS,No CS,No CS,No partner,6.746425923415273
390,G12,3,300000000.0,Oa,Oa,No CS,0.05,False,cfus_fresh_mannose,No CS,No CS,No CS,No partner,8.653316519023791
391,A1,4,360000000.0,At,At,At_malate,,True,cfus_spent_malate,Malate,At,At,No partner,8.76789965724623
392,A2,4,320000000.0,At,At,At_malate,,True,cfus_spent_malate,Malate,At,At,No partner,8.597974655803917
393,A3,4,300000000.0,At,At,At_malate,,True,cfus_spent_malate,Malate,At,At,No partner,8.504865251412436
394,A4,4,2000000000.0,At,At,Ct_malate,,True,cfus_spent_malate,Malate,Ct,Ct,No partner,11.241830845578642
395,A5,4,1200000000.0,At,At,Ct_malate,,True,cfus_spent_malate,Malate,Ct,Ct,No partner,10.504865251412436
396,A6,4,520000000.0,At,At,Ct_malate,,True,cfus_spent_malate,Malate,Ct,Ct,No partner,9.29841437394501
397,A7,4,3200000000.0,At,At,Ml_malate,,True,cfus_spent_malate,Malate,Ml,Ml,No partner,11.91990275069128
398,A8,4,4400000000.0,At,At,Ml_malate,,True,cfus_spent_malate,Malate,Ml,Ml,No partner,12.379334369328577
399,A9,4,1180000000.0,At,At,Ml_malate,,True,cfus_spent_malate,Malate,Ml,Ml,No partner,10.48061770516576
400,A12,4,5600000000.0,At,At,Oa_malate,,True,cfus_spent_malate,Malate,Oa,Oa,No partner,12.727257672748884
401,E1,4,42000000.0,At,At,No CS,,True,cfus_spent_malate,No CS,No CS,No CS,No partner,5.668363983695316
402,E2,4,40000000.0,At,At,No CS,,True,cfus_spent_malate,No CS,No CS,No CS,No partner,5.597974655803918
403,E3,4,34000000.0,At,At,No CS,,True,cfus_spent_malate,No CS,No CS,No CS,No partner,5.363509402166895
404,F4,4,680000000.0,At,At+Ml,Ct_malate,,True,cfus_spent_malate,Malate,Ct (Ml),Ct,Ml,9.685437497054258
405,F5,4,520000000.0,At,At+Ml,Ct_malate,,True,cfus_spent_malate,Malate,Ct (Ml),Ct,Ml,9.29841437394501
406,F6,4,540000000.0,At,At+Ml,Ct_malate,,True,cfus_spent_malate,Malate,Ct (Ml),Ct,Ml,9.352862157967387
407,F7,4,80000000.0,At,At+Ct,Ml_malate,,True,cfus_spent_malate,Malate,Ml (Ct),Ml,Ct,6.597974655803918
408,F8,4,84000000.0,At,At+Ct,Ml_malate,,True,cfus_spent_malate,Malate,Ml (Ct),Ml,Ct,6.668363983695316
409,F9,4,86000000.0,At,At+Ct,Ml_malate,,True,cfus_spent_malate,Malate,Ml (Ct),Ml,Ct,6.702311315618653
410,F10,4,110000000.0,At,At+Ct,Oa_malate,,True,cfus_spent_malate,Malate,Oa (Ct),Oa,Ct,7.057406274441215
411,F11,4,106000000.0,At,At+Ct,Oa_malate,,True,cfus_spent_malate,Malate,Oa (Ct),Oa,Ct,7.003967015479755
412,F12,4,104000000.0,At,At+Ct,Oa_malate,,True,cfus_spent_malate,Malate,Oa (Ct),Oa,Ct,6.976486279057648
413,G4,4,340000000.0,At,At+Oa,Ct_malate,,True,cfus_spent_malate,Malate,Ct (Oa),Ct,Oa,8.685437497054258
414,G5,4,240000000.0,At,At+Oa,Ct_malate,,True,cfus_spent_malate,Malate,Ct (Oa),Ct,Oa,8.182937156525073
415,G6,4,320000000.0,At,At+Oa,Ct_malate,,True,cfus_spent_malate,Malate,Ct (Oa),Ct,Oa,8.597974655803917
416,G7,4,720000000.0,At,At+Oa,Ml_malate,,True,cfus_spent_malate,Malate,Ml (Oa),Ml,Oa,9.76789965724623
417,G8,4,420000000.0,At,At+Oa,Ml_malate,,True,cfus_spent_malate,Malate,Ml (Oa),Ml,Oa,8.990292078582678
418,G9,4,660000000.0,At,At+Oa,Ml_malate,,True,cfus_spent_malate,Malate,Ml (Oa),Ml,Oa,9.642368775162371
419,G10,4,500000000.0,At,At+Ml,Oa_malate,,True,cfus_spent_malate,Malate,Oa (Ml),Oa,Ml,9.241830845578642
420,G11,4,400000000.0,At,At+Ml,Oa_malate,,True,cfus_spent_malate,Malate,Oa (Ml),Oa,Ml,8.91990275069128
421,G12,4,520000000.0,At,At+Ml,Oa_malate,,True,cfus_spent_malate,Malate,Oa (Ml),Oa,Ml,9.29841437394501
422,B1,4,78000000.0,Ct,Ct,At_malate,,True,cfus_spent_malate,Malate,At,At,No partner,7.712205125279963
423,B2,4,108000000.0,Ct,Ct,At_malate,,True,cfus_spent_malate,Malate,At,At,No partner,8.181690408581185
424,B3,4,54000000.0,Ct,Ct,At_malate,,True,cfus_spent_malate,Malate,At,At,No partner,7.181690408581184
425,B6,4,58000000.0,Ct,Ct,Ct_malate,,True,cfus_spent_malate,Malate,Ct,Ct,No partner,7.284783901545287
426,B7,4,1140000000.0,Ct,Ct,Ml_malate,,True,cfus_spent_malate,Malate,Ml,Ml,No partner,11.58162101546982
427,B8,4,1360000000.0,Ct,Ct,Ml_malate,,True,cfus_spent_malate,Malate,Ml,Ml,No partner,11.836193842555417
428,B9,4,1400000000.0,Ct,Ct,Ml_malate,,True,cfus_spent_malate,Malate,Ml,Ml,No partner,11.878014018250044
429,B10,4,40000000.0,Ct,Ct,Oa_malate,,True,cfus_spent_malate,Malate,Oa,Oa,No partner,6.748731001305078
430,B11,4,58000000.0,Ct,Ct,Oa_malate,,True,cfus_spent_malate,Malate,Oa,Oa,No partner,7.284783901545287
431,B12,4,56000000.0,Ct,Ct,Oa_malate,,True,cfus_spent_malate,Malate,Oa,Oa,No partner,7.234157828475319
432,F1,4,42000000.0,Ct,Ct+Ml,At_malate,,True,cfus_spent_malate,Malate,At (Ml),At,Ml,6.819120329196475
433,F2,4,42000000.0,Ct,Ct+Ml,At_malate,,True,cfus_spent_malate,Malate,At (Ml),At,Ml,6.819120329196475
434,F3,4,52000000.0,Ct,Ct+Ml,At_malate,,True,cfus_spent_malate,Malate,At (Ml),At,Ml,7.127242624558807
435,F7,4,1360000000.0,Ct,At+Ct,Ml_malate,,True,cfus_spent_malate,Malate,Ml (At),Ml,At,11.836193842555417
436,F8,4,1380000000.0,Ct,At+Ct,Ml_malate,,True,cfus_spent_malate,Malate,Ml (At),Ml,At,11.857255458083246
437,F9,4,1320000000.0,Ct,At+Ct,Ml_malate,,True,cfus_spent_malate,Malate,Ml (At),Ml,At,11.79312512066353
438,F10,4,106000000.0,Ct,At+Ct,Oa_malate,,True,cfus_spent_malate,Malate,Oa (At),Oa,At,8.154723360980915
439,F11,4,108000000.0,Ct,At+Ct,Oa_malate,,True,cfus_spent_malate,Malate,Oa (At),Oa,At,8.181690408581185
440,F12,4,106000000.0,Ct,At+Ct,Oa_malate,,True,cfus_spent_malate,Malate,Oa (At),Oa,At,8.154723360980915
441,G1,4,36000000.0,Ct,Ct+Oa,At_malate,,True,cfus_spent_malate,Malate,At (Oa),At,Oa,6.596727907860028
442,G2,4,64000000.0,Ct,Ct+Oa,At_malate,,True,cfus_spent_malate,Malate,At (Oa),At,Oa,7.4268029064177155
443,G3,4,56000000.0,Ct,Ct+Oa,At_malate,,True,cfus_spent_malate,Malate,At (Oa),At,Oa,7.234157828475319
444,H7,4,1520000000.0,Ct,Ct+Oa,Ml_malate,,True,cfus_spent_malate,Malate,Ml (Oa),Ml,Oa,11.996658514748663
445,H8,4,1100000000.0,Ct,Ct+Oa,Ml_malate,,True,cfus_spent_malate,Malate,Ml (Oa),Ml,Oa,11.530090714829738
446,H9,4,1640000000.0,Ct,Ct+Oa,Ml_malate,,True,cfus_spent_malate,Malate,Ml (Oa),Ml,Oa,12.106283005923162
447,H10,4,26000000.0,Ct,Ct+Ml,Oa_malate,,True,cfus_spent_malate,Malate,Oa (Ml),Oa,Ml,6.127242624558807
448,H11,4,82000000.0,Ct,Ct+Ml,Oa_malate,,True,cfus_spent_malate,Malate,Oa (Ml),Oa,Ml,7.784354911035799
449,H12,4,32000000.0,Ct,Ct+Ml,Oa_malate,,True,cfus_spent_malate,Malate,Oa (Ml),Oa,Ml,6.4268029064177155
450,C1,4,1360000.0,Ml,Ml,At_malate,,True,cfus_spent_malate,Malate,At,At,No partner,-0.23517611595290244
451,C2,4,1340000.0,Ml,Ml,At_malate,,True,cfus_spent_malate,Malate,At,At,No partner,-0.25654976674546937
452,C5,4,60000000.0,Ml,Ml,Ct_malate,,True,cfus_spent_malate,Malate,Ct,Ct,No partner,5.2281078281800015
453,C6,4,50000000.0,Ml,Ml,Ct_malate,,True,cfus_spent_malate,Malate,Ct,Ct,No partner,4.965073422346207
454,C7,4,520000.0,Ml,Ml,Ml_malate,,True,cfus_spent_malate,Malate,Ml,Ml,No partner,-1.6221992390621498
455,C8,4,300000.0,Ml,Ml,Ml_malate,,True,cfus_spent_malate,Malate,Ml,Ml,No partner,-2.4157483615947233
456,C9,4,340000.0,Ml,Ml,Ml_malate,,True,cfus_spent_malate,Malate,Ml,Ml,No partner,-2.2351761159529024
457,C10,4,18000000.0,Ml,Ml,Oa_malate,,True,cfus_spent_malate,Malate,Oa,Oa,No partner,3.491142234013795
458,C11,4,30000000.0,Ml,Ml,Oa_malate,,True,cfus_spent_malate,Malate,Oa,Oa,No partner,4.2281078281800015
459,C12,4,18000000.0,Ml,Ml,Oa_malate,,True,cfus_spent_malate,Malate,Oa,Oa,No partner,3.491142234013795
460,E7,4,10000.0,Ml,Ml,No CS,,True,cfus_spent_malate,No CS,No CS,No CS,No partner,-7.3226389572032415
461,E8,4,4000.0,Ml,Ml,No CS,,True,cfus_spent_malate,No CS,No CS,No CS,No partner,-8.644567052090604
462,E9,4,10000.0,Ml,Ml,No CS,,True,cfus_spent_malate,No CS,No CS,No CS,No partner,-7.3226389572032415
463,F1,4,8400000.0,Ml,Ct+Ml,At_malate,,True,cfus_spent_malate,Malate,At (Ct),At,Ct,2.391606560462881
464,F2,4,8800000.0,Ml,Ct+Ml,At_malate,,True,cfus_spent_malate,Malate,At (Ct),At,Ct,2.458720756321418
465,F3,4,13800000.0,Ml,Ct+Ml,At_malate,,True,cfus_spent_malate,Malate,At (Ct),At,Ct,3.1078135944622898
466,F4,4,108000000.0,Ml,At+Ml,Ct_malate,,True,cfus_spent_malate,Malate,Ct (At),Ct,At,6.076104734734951
467,F5,4,86000000.0,Ml,At+Ml,Ct_malate,,True,cfus_spent_malate,Malate,Ct (At),Ct,At,5.747481987273581
468,F6,4,66000000.0,Ml,At+Ml,Ct_malate,,True,cfus_spent_malate,Malate,Ct (At),Ct,At,5.365611351929936
469,G10,4,28000000.0,Ml,At+Ml,Oa_malate,,True,cfus_spent_malate,Malate,Oa (At),Oa,At,4.1285721546290866
470,G11,4,36000000.0,Ml,At+Ml,Oa_malate,,True,cfus_spent_malate,Malate,Oa (At),Oa,At,4.491142234013795
471,G12,4,40000000.0,Ml,At+Ml,Oa_malate,,True,cfus_spent_malate,Malate,Oa (At),Oa,At,4.6431453274588455
472,H1,4,2800000.0,Ml,Ml+Oa,At_malate,,True,cfus_spent_malate,Malate,At (Oa),At,Oa,0.8066440597417245
473,H2,4,3400000.0,Ml,Ml+Oa,At_malate,,True,cfus_spent_malate,Malate,At (Oa),At,Oa,1.08675197893446
474,H3,4,8000000.0,Ml,Ml+Oa,At_malate,,True,cfus_spent_malate,Malate,At (Oa),At,Oa,2.321217232571483
475,H4,4,58000000.0,Ml,Ml+Oa,Ct_malate,,True,cfus_spent_malate,Malate,Ct (Oa),Ct,Oa,5.179198227699055
476,H5,4,56000000.0,Ml,Ml+Oa,Ct_malate,,True,cfus_spent_malate,Malate,Ct (Oa),Ct,Oa,5.1285721546290866
477,H6,4,60000000.0,Ml,Ml+Oa,Ct_malate,,True,cfus_spent_malate,Malate,Ct (Oa),Ct,Oa,5.2281078281800015
478,H10,4,8800000.0,Ml,Ct+Ml,Oa_malate,,True,cfus_spent_malate,Malate,Oa (Ct),Oa,Ct,2.458720756321418
479,H11,4,11200000.0,Ml,Ct+Ml,Oa_malate,,True,cfus_spent_malate,Malate,Oa (Ct),Oa,Ct,2.8066440597417244
480,H12,4,8600000.0,Ml,Ct+Ml,Oa_malate,,True,cfus_spent_malate,Malate,Oa (Ct),Oa,Ct,2.4255538923862185
481,D1,4,2400000000.0,Oa,Oa,At_malate,,True,cfus_spent_malate,Malate,At,At,No partner,11.653316519023791
482,D2,4,6600000000.0,Oa,Oa,At_malate,,True,cfus_spent_malate,Malate,At,At,No partner,13.112748137661088
483,D3,4,2200000000.0,Oa,Oa,At_malate,,True,cfus_spent_malate,Malate,At,At,No partner,11.527785636939932
484,D4,4,1780000000.0,Oa,Oa,Ct_malate,,True,cfus_spent_malate,Malate,Ct,Ct,No partner,11.22215935438167
485,D5,4,1000000000.0,Oa,Oa,Ct_malate,,True,cfus_spent_malate,Malate,Ct,Ct,No partner,10.390282113189997
486,D7,4,3800000000.0,Oa,Oa,Ml_malate,,True,cfus_spent_malate,Malate,Ml,Ml,No partner,12.31628153174622
487,D8,4,3400000000.0,Oa,Oa,Ml_malate,,True,cfus_spent_malate,Malate,Ml,Ml,No partner,12.155816859552974
488,D9,4,3800000000.0,Oa,Oa,Ml_malate,,True,cfus_spent_malate,Malate,Ml,Ml,No partner,12.31628153174622
489,D10,4,780000000.0,Oa,Oa,Oa_malate,,True,cfus_spent_malate,Malate,Oa,Oa,No partner,10.03182814227752
490,D11,4,580000000.0,Oa,Oa,Oa_malate,,True,cfus_spent_malate,Malate,Oa,Oa,No partner,9.604406918542844
491,D12,4,700000000.0,Oa,Oa,Oa_malate,,True,cfus_spent_malate,Malate,Oa,Oa,No partner,9.875708940360239
492,E10,4,3000000.0,Oa,Oa,No CS,,True,cfus_spent_malate,No CS,No CS,No CS,No partner,2.009460329249066
493,E11,4,2400000.0,Oa,Oa,No CS,,True,cfus_spent_malate,No CS,No CS,No CS,No partner,1.687532234361704
494,G1,4,134000000.0,Oa,Ct+Oa,At_malate,,True,cfus_spent_malate,Malate,At (Ct),At,Ct,7.490587018985683
495,G2,4,580000000.0,Oa,Ct+Oa,At_malate,,True,cfus_spent_malate,Malate,At (Ct),At,Ct,9.604406918542844
496,G3,4,400000000.0,Oa,Ct+Oa,At_malate,,True,cfus_spent_malate,Malate,At (Ct),At,Ct,9.068354018302635
497,G4,4,240000000.0,Oa,At+Oa,Ct_malate,,True,cfus_spent_malate,Malate,Ct (At),Ct,At,8.331388424136428
498,G5,4,400000000.0,Oa,At+Oa,Ct_malate,,True,cfus_spent_malate,Malate,Ct (At),Ct,At,9.068354018302635
499,G6,4,170000000.0,Oa,At+Oa,Ct_malate,,True,cfus_spent_malate,Malate,Ct (At),Ct,At,7.833888764665612
500,G7,4,4000000000.0,Oa,At+Oa,Ml_malate,,True,cfus_spent_malate,Malate,Ml (At),Ml,At,12.390282113189997
501,G8,4,3600000000.0,Oa,At+Oa,Ml_malate,,True,cfus_spent_malate,Malate,Ml (At),Ml,At,12.238279019744947
502,G9,4,1800000000.0,Oa,At+Oa,Ml_malate,,True,cfus_spent_malate,Malate,Ml (At),Ml,At,11.238279019744947
503,H1,4,640000000.0,Oa,Ml+Oa,At_malate,,True,cfus_spent_malate,Malate,At (Ml),At,Ml,9.746425923415272
504,H2,4,560000000.0,Oa,Ml+Oa,At_malate,,True,cfus_spent_malate,Malate,At (Ml),At,Ml,9.553780845472877
505,H3,4,560000000.0,Oa,Ml+Oa,At_malate,,True,cfus_spent_malate,Malate,At (Ml),At,Ml,9.553780845472877
