,Well,Plate,CFUs/mL,Species,Inoculated species,Medium,Initial OD,spent,fn,Base carbon source,Short name,Background,Partner,log2 fold change
506,H4,4,380000000.0,Oa,Ml+Oa,Ct_malate,,True,cfus_spent_malate,Malate,Ct (Ml),Ct,Ml,8.994353436858859
507,H5,4,420000000.0,Oa,Ml+Oa,Ct_malate,,True,cfus_spent_malate,Malate,Ct (Ml),Ct,Ml,9.138743346194033
508,H6,4,280000000.0,Oa,Ml+Oa,Ct_malate,,True,cfus_spent_malate,Malate,Ct (Ml),Ct,Ml,8.553780845472877
509,H7,4,260000000.0,Oa,Ct+Oa,Ml_malate,,True,cfus_spent_malate,Malate,Ml (Ct),Ml,Ct,8.446865641556364
510,H8,4,500000000.0,Oa,Ct+Oa,Ml_malate,,True,cfus_spent_malate,Malate,Ml (Ct),Ml,Ct,9.390282113189997
511,H9,4,700000000.0,Oa,Ct+Oa,Ml_malate,,True,cfus_spent_malate,Malate,Ml (Ct),Ml,Ct,9.875708940360239
512,A1,6,360000000.0,At,At+Ct,M9_malate,,False,cfus_fresh_malate,Malate,Fresh (Ct),Fresh (coculture),Ct,8.76789965724623
513,A2,6,12000000000.0,At,At+Ml,M9_malate,,False,cfus_fresh_malate,Malate,Fresh (Ml),Fresh (coculture),Ml,13.826793346299798
514,A3,6,10600000000.0,At,At+Oa,M9_malate,,False,cfus_fresh_malate,Malate,Fresh (Oa),Fresh (coculture),Oa,13.647823205254479
515,A7,6,5800000000.0,At,At+Oa,M9_malate+thiamine,,False,cfus_fresh_malate,Malate,Fresh + T (Oa),Fresh (coculture),Oa,12.777883745818851
516,A10,6,10600000000.0,At,At+Ml,M9_malate+thiamine+biotin+cysteine+proline,,False,cfus_fresh_malate,Malate,Fresh + Vit. & AA (Ml),Fresh (coculture),Ml,13.647823205254479
517,B1,6,260000000.0,At,At+Ct,M9_malate,,False,cfus_fresh_malate,Malate,Fresh (Ct),Fresh (coculture),Ct,8.29841437394501
518,B2,6,6600000000.0,At,At+Ml,M9_malate,,False,cfus_fresh_malate,Malate,Fresh (Ml),Fresh (coculture),Ml,12.964296870049733
519,B3,6,6200000000.0,At,At+Oa,M9_malate,,False,cfus_fresh_malate,Malate,Fresh (Oa),Fresh (coculture),Oa,12.874099061078155
520,B7,6,3600000000.0,At,At+Oa,M9_malate+thiamine,,False,cfus_fresh_malate,Malate,Fresh + T (Oa),Fresh (coculture),Oa,12.089827752133592
521,B10,6,8000000000.0,At,At+Ml,M9_malate+thiamine+biotin+cysteine+proline,,False,cfus_fresh_malate,Malate,Fresh + Vit. & AA (Ml),Fresh (coculture),Ml,13.241830845578642
522,C1,6,280000000.0,At,At+Ct,M9_malate,,False,cfus_fresh_malate,Malate,Fresh (Ct),Fresh (coculture),Ct,8.405329577861522
523,C2,6,7200000000.0,At,At+Ml,M9_malate,,False,cfus_fresh_malate,Malate,Fresh (Ml),Fresh (coculture),Ml,13.089827752133592
524,C3,6,3400000000.0,At,At+Oa,M9_malate,,False,cfus_fresh_malate,Malate,Fresh (Oa),Fresh (coculture),Oa,12.00736559194162
525,C7,6,3000000000.0,At,At+Oa,M9_malate+thiamine,,False,cfus_fresh_malate,Malate,Fresh + T (Oa),Fresh (coculture),Oa,11.826793346299798
526,C10,6,2200000000.0,At,At+Ml,M9_malate+thiamine+biotin+cysteine+proline,,False,cfus_fresh_malate,Malate,Fresh + Vit. & AA (Ml),Fresh (coculture),Ml,11.379334369328577
527,D1,6,160000000.0,At,At+Ct,M9_malate,,False,cfus_fresh_malate,Malate,Fresh (Ct),Fresh (coculture),Ct,7.597974655803918
528,D2,6,6000000000.0,At,At+Ml,M9_malate,,False,cfus_fresh_malate,Malate,Fresh (Ml),Fresh (coculture),Ml,12.826793346299798
529,D3,6,6400000000.0,At,At+Oa,M9_malate,,False,cfus_fresh_malate,Malate,Fresh (Oa),Fresh (coculture),Oa,12.91990275069128
530,D7,6,2000000000.0,At,At+Oa,M9_malate+thiamine,,False,cfus_fresh_malate,Malate,Fresh + T (Oa),Fresh (coculture),Oa,11.241830845578642
531,D10,6,6200000000.0,At,At+Ml,M9_malate+thiamine+biotin+cysteine+proline,,False,cfus_fresh_malate,Malate,Fresh + Vit. & AA (Ml),Fresh (coculture),Ml,12.874099061078155
532,E1,6,8200000000.0,At,At,M9_malate,,False,cfus_fresh_malate,Malate,Fresh,Fresh (monoculture),No partner,13.277454755309364
533,E5,6,8200000000.0,At,At,M9_malate+thiamine,,False,cfus_fresh_malate,Malate,Fresh + T,Fresh (monoculture),No partner,13.277454755309364
534,E9,6,6600000000.0,At,At,M9_malate+thiamine+biotin+cysteine+proline,,False,cfus_fresh_malate,Malate,Fresh + Vit. & AA,Fresh (monoculture),No partner,12.964296870049733
535,F1,6,7000000000.0,At,At,M9_malate,,False,cfus_fresh_malate,Malate,Fresh,Fresh (monoculture),No partner,13.049185767636246
536,F5,6,6400000000.0,At,At,M9_malate+thiamine,,False,cfus_fresh_malate,Malate,Fresh + T,Fresh (monoculture),No partner,12.91990275069128
537,F9,6,4600000000.0,At,At,M9_malate+thiamine+biotin+cysteine+proline,,False,cfus_fresh_malate,Malate,Fresh + Vit. & AA,Fresh (monoculture),No partner,12.443464706748292
538,G1,6,5800000000.0,At,At,M9_malate,,False,cfus_fresh_malate,Malate,Fresh,Fresh (monoculture),No partner,12.777883745818851
539,G5,6,6600000000.0,At,At,M9_malate+thiamine,,False,cfus_fresh_malate,Malate,Fresh + T,Fresh (monoculture),No partner,12.964296870049733
540,G9,6,5600000000.0,At,At,M9_malate+thiamine+biotin+cysteine+proline,,False,cfus_fresh_malate,Malate,Fresh + Vit. & AA,Fresh (monoculture),No partner,12.727257672748884
541,H1,6,11200000000.0,At,At,M9_malate,,False,cfus_fresh_malate,Malate,Fresh,Fresh (monoculture),No partner,13.727257672748884
542,H5,6,8200000000.0,At,At,M9_malate+thiamine,,False,cfus_fresh_malate,Malate,Fresh + T,Fresh (monoculture),No partner,13.277454755309364
543,H9,6,6600000000.0,At,At,M9_malate+thiamine+biotin+cysteine+proline,,False,cfus_fresh_malate,Malate,Fresh + Vit. & AA,Fresh (monoculture),No partner,12.964296870049733
544,A1,6,7000000000.0,Ct,At+Ct,M9_malate,,False,cfus_fresh_malate,Malate,Fresh (At),Fresh (coculture),At,14.199942113137407
545,A4,6,7800000000.0,Ct,Ct+Ml,M9_malate,,False,cfus_fresh_malate,Malate,Fresh (Ml),Fresh (coculture),Ml,14.356061315054689
546,A5,6,6600000000.0,Ct,Ct+Oa,M9_malate,,False,cfus_fresh_malate,Malate,Fresh (Oa),Fresh (coculture),Oa,14.115053215550894
547,A8,6,6600000000.0,Ct,Ct+Oa,M9_malate+thiamine,,False,cfus_fresh_malate,Malate,Fresh + T (Oa),Fresh (coculture),Oa,14.115053215550894
548,A11,6,8600000000.0,Ct,Ct+Ml,M9_malate+thiamine+biotin+cysteine+proline,,False,cfus_fresh_malate,Malate,Fresh + Vit. & AA (Ml),Fresh (coculture),Ml,14.496923850894538
549,B1,6,5200000000.0,Ct,At+Ct,M9_malate,,False,cfus_fresh_malate,Malate,Fresh (At),Fresh (coculture),At,13.771098814333532
550,B4,6,5200000000.0,Ct,Ct+Ml,M9_malate,,False,cfus_fresh_malate,Malate,Fresh (Ml),Fresh (coculture),Ml,13.771098814333532
551,B5,6,5200000000.0,Ct,Ct+Oa,M9_malate,,False,cfus_fresh_malate,Malate,Fresh (Oa),Fresh (coculture),Oa,13.771098814333532
552,B8,6,4000000000.0,Ct,Ct+Oa,M9_malate+thiamine,,False,cfus_fresh_malate,Malate,Fresh + T (Oa),Fresh (coculture),Oa,13.392587191079802
553,B11,6,6600000000.0,Ct,Ct+Ml,M9_malate+thiamine+biotin+cysteine+proline,,False,cfus_fresh_malate,Malate,Fresh + Vit. & AA (Ml),Fresh (coculture),Ml,14.115053215550894
554,C1,6,6400000000.0,Ct,At+Ct,M9_malate,,False,cfus_fresh_malate,Malate,Fresh (At),Fresh (coculture),At,14.07065909619244
555,C4,6,3800000000.0,Ct,Ct+Ml,M9_malate,,False,cfus_fresh_malate,Malate,Fresh (Ml),Fresh (coculture),Ml,13.318586609636025
556,C5,6,4400000000.0,Ct,Ct+Oa,M9_malate,,False,cfus_fresh_malate,Malate,Fresh (Oa),Fresh (coculture),Oa,13.530090714829738
557,C8,6,3600000000.0,Ct,Ct+Oa,M9_malate+thiamine,,False,cfus_fresh_malate,Malate,Fresh + T (Oa),Fresh (coculture),Oa,13.240584097634752
558,C11,6,5200000000.0,Ct,Ct+Ml,M9_malate+thiamine+biotin+cysteine+proline,,False,cfus_fresh_malate,Malate,Fresh + Vit. & AA (Ml),Fresh (coculture),Ml,13.771098814333532
559,D1,6,7800000000.0,Ct,At+Ct,M9_malate,,False,cfus_fresh_malate,Malate,Fresh (At),Fresh (coculture),At,14.356061315054689
560,D4,6,4000000000.0,Ct,Ct+Ml,M9_malate,,False,cfus_fresh_malate,Malate,Fresh (Ml),Fresh (coculture),Ml,13.392587191079802
561,D5,6,5800000000.0,Ct,Ct+Oa,M9_malate,,False,cfus_fresh_malate,Malate,Fresh (Oa),Fresh (coculture),Oa,13.928640091320013
562,D8,6,5000000000.0,Ct,Ct+Oa,M9_malate+thiamine,,False,cfus_fresh_malate,Malate,Fresh + T (Oa),Fresh (coculture),Oa,13.714515285967165
563,D11,6,5400000000.0,Ct,Ct+Ml,M9_malate+thiamine+biotin+cysteine+proline,,False,cfus_fresh_malate,Malate,Fresh + Vit. & AA (Ml),Fresh (coculture),Ml,13.825546598355908
564,E2,6,5000000000.0,Ct,Ct,M9_malate,,False,cfus_fresh_malate,Malate,Fresh,Fresh (monoculture),No partner,13.714515285967165
565,E6,6,5600000000.0,Ct,Ct,M9_malate+thiamine,,False,cfus_fresh_malate,Malate,Fresh + T,Fresh (monoculture),No partner,13.878014018250044
566,E10,6,5600000000.0,Ct,Ct,M9_malate+thiamine+biotin+cysteine+proline,,False,cfus_fresh_malate,Malate,Fresh + Vit. & AA,Fresh (monoculture),No partner,13.878014018250044
567,F2,6,5800000000.0,Ct,Ct,M9_malate,,False,cfus_fresh_malate,Malate,Fresh,Fresh (monoculture),No partner,13.928640091320013
568,F6,6,6000000000.0,Ct,Ct,M9_malate+thiamine,,False,cfus_fresh_malate,Malate,Fresh + T,Fresh (monoculture),No partner,13.97754969180096
569,F10,6,5400000000.0,Ct,Ct,M9_malate+thiamine+biotin+cysteine+proline,,False,cfus_fresh_malate,Malate,Fresh + Vit. & AA,Fresh (monoculture),No partner,13.825546598355908
570,G2,6,5600000000.0,Ct,Ct,M9_malate,,False,cfus_fresh_malate,Malate,Fresh,Fresh (monoculture),No partner,13.878014018250044
571,G6,6,4800000000.0,Ct,Ct,M9_malate+thiamine,,False,cfus_fresh_malate,Malate,Fresh + T,Fresh (monoculture),No partner,13.655621596913596
572,G10,6,4600000000.0,Ct,Ct,M9_malate+thiamine+biotin+cysteine+proline,,False,cfus_fresh_malate,Malate,Fresh + Vit. & AA,Fresh (monoculture),No partner,13.594221052249454
573,H2,6,4200000000.0,Ct,Ct,M9_malate,,False,cfus_fresh_malate,Malate,Fresh,Fresh (monoculture),No partner,13.4629765189712
574,H6,6,5800000000.0,Ct,Ct,M9_malate+thiamine,,False,cfus_fresh_malate,Malate,Fresh + T,Fresh (monoculture),No partner,13.928640091320013
575,H10,6,8000000000.0,Ct,Ct,M9_malate+thiamine+biotin+cysteine+proline,,False,cfus_fresh_malate,Malate,Fresh + Vit. & AA,Fresh (monoculture),No partner,14.392587191079802
576,A2,6,340000000.0,Ml,At+Ml,M9_malate,,False,cfus_fresh_malate,Malate,Fresh (At),Fresh (coculture),At,7.7306081687091845
577,A4,6,160000000.0,Ml,Ct+Ml,M9_malate,,False,cfus_fresh_malate,Malate,Fresh (Ct),Fresh (coculture),Ct,6.6431453274588455
578,A6,6,12000000.0,Ml,Ml+Oa,M9_malate,,False,cfus_fresh_malate,Malate,Fresh (Oa),Fresh (coculture),Oa,2.906179733292639
579,A9,6,380000000.0,Ml,Ml+Oa,M9_malate+thiamine,,False,cfus_fresh_malate,Malate,Fresh + T (Oa),Fresh (coculture),Oa,7.891072840902431
580,A10,6,300000000.0,Ml,At+Ml,M9_malate+thiamine+biotin+cysteine+proline,,False,cfus_fresh_malate,Malate,Fresh + Vit. & AA (At),Fresh (coculture),At,7.550035923067363
581,A11,6,240000000.0,Ml,Ct+Ml,M9_malate+thiamine+biotin+cysteine+proline,,False,cfus_fresh_malate,Malate,Fresh + Vit. & AA (Ct),Fresh (coculture),Ct,7.2281078281800015
582,A12,6,320000000.0,Ml,Ml+Oa,M9_malate+thiamine+biotin+cysteine+proline,,False,cfus_fresh_malate,Malate,Fresh + Vit. & AA (Oa),Fresh (coculture),Oa,7.6431453274588455
583,B2,6,240000000.0,Ml,At+Ml,M9_malate,,False,cfus_fresh_malate,Malate,Fresh (At),Fresh (coculture),At,7.2281078281800015
584,B4,6,140000000.0,Ml,Ct+Ml,M9_malate,,False,cfus_fresh_malate,Malate,Fresh (Ct),Fresh (coculture),Ct,6.450500249516449
585,B6,6,4000000.0,Ml,Ml+Oa,M9_malate,,False,cfus_fresh_malate,Malate,Fresh (Oa),Fresh (coculture),Oa,1.3212172325714826
586,B9,6,420000000.0,Ml,Ml+Oa,M9_malate+thiamine,,False,cfus_fresh_malate,Malate,Fresh + T (Oa),Fresh (coculture),Oa,8.035462750237606
587,B10,6,280000000.0,Ml,At+Ml,M9_malate+thiamine+biotin+cysteine+proline,,False,cfus_fresh_malate,Malate,Fresh + Vit. & AA (At),Fresh (coculture),At,7.450500249516449
588,B11,6,160000000.0,Ml,Ct+Ml,M9_malate+thiamine+biotin+cysteine+proline,,False,cfus_fresh_malate,Malate,Fresh + Vit. & AA (Ct),Fresh (coculture),Ct,6.6431453274588455
589,B12,6,280000000.0,Ml,Ml+Oa,M9_malate+thiamine+biotin+cysteine+proline,,False,cfus_fresh_malate,Malate,Fresh + Vit. & AA (Oa),Fresh (coculture),Oa,7.450500249516449
590,C2,6,160000000.0,Ml,At+Ml,M9_malate,,False,cfus_fresh_malate,Malate,Fresh (At),Fresh (coculture),At,6.6431453274588455
591,C4,6,160000000.0,Ml,Ct+Ml,M9_malate,,False,cfus_fresh_malate,Malate,Fresh (Ct),Fresh (coculture),Ct,6.6431453274588455
592,C6,6,2800000.0,Ml,Ml+Oa,M9_malate,,False,cfus_fresh_malate,Malate,Fresh (Oa),Fresh (coculture),Oa,0.8066440597417245
593,C9,6,500000000.0,Ml,Ml+Oa,M9_malate+thiamine,,False,cfus_fresh_malate,Malate,Fresh + T (Oa),Fresh (coculture),Oa,8.28700151723357
594,C10,6,180000000.0,Ml,At+Ml,M9_malate+thiamine+biotin+cysteine+proline,,False,cfus_fresh_malate,Malate,Fresh + Vit. & AA (At),Fresh (coculture),At,6.813070328901158
595,C11,6,80000000.0,Ml,Ct+Ml,M9_malate+thiamine+biotin+cysteine+proline,,False,cfus_fresh_malate,Malate,Fresh + Vit. & AA (Ct),Fresh (coculture),Ct,5.6431453274588455
596,C12,6,260000000.0,Ml,Ml+Oa,M9_malate+thiamine+biotin+cysteine+proline,,False,cfus_fresh_malate,Malate,Fresh + Vit. & AA (Oa),Fresh (coculture),Oa,7.343585045599937
597,D2,6,160000000.0,Ml,At+Ml,M9_malate,,False,cfus_fresh_malate,Malate,Fresh (At),Fresh (coculture),At,6.6431453274588455
598,D4,6,120000000.0,Ml,Ct+Ml,M9_malate,,False,cfus_fresh_malate,Malate,Fresh (Ct),Fresh (coculture),Ct,6.2281078281800015
599,D6,6,4000000.0,Ml,Ml+Oa,M9_malate,,False,cfus_fresh_malate,Malate,Fresh (Oa),Fresh (coculture),Oa,1.3212172325714826
600,D9,6,440000000.0,Ml,Ml+Oa,M9_malate+thiamine,,False,cfus_fresh_malate,Malate,Fresh + T (Oa),Fresh (coculture),Oa,8.102576946096143
601,D10,6,120000000.0,Ml,At+Ml,M9_malate+thiamine+biotin+cysteine+proline,,False,cfus_fresh_malate,Malate,Fresh + Vit. & AA (At),Fresh (coculture),At,6.2281078281800015
602,D11,6,100000000.0,Ml,Ct+Ml,M9_malate+thiamine+biotin+cysteine+proline,,False,cfus_fresh_malate,Malate,Fresh + Vit. & AA (Ct),Fresh (coculture),Ct,5.965073422346207
603,D12,6,240000000.0,Ml,Ml+Oa,M9_malate+thiamine+biotin+cysteine+proline,,False,cfus_fresh_malate,Malate,Fresh + Vit. & AA (Oa),Fresh (coculture),Oa,7.2281078281800015
604,E7,6,4000000.0,Ml,Ml,M9_malate+thiamine,,False,cfus_fresh_malate,Malate,Fresh + T,Fresh (monoculture),No partner,1.3212172325714826
605,E11,6,1400000000.0,Ml,Ml,M9_malate+thiamine+biotin+cysteine+proline,,False,cfus_fresh_malate,Malate,Fresh + Vit. & AA,Fresh (monoculture),No partner,9.772428344403812
606,F3,6,2200000.0,Ml,Ml,M9_malate,,False,cfus_fresh_malate,Malate,Fresh,Fresh (monoculture),No partner,0.4587207563214178
607,F7,6,4000000.0,Ml,Ml,M9_malate+thiamine,,False,cfus_fresh_malate,Malate,Fresh + T,Fresh (monoculture),No partner,1.3212172325714826
608,F11,6,1000000000.0,Ml,Ml,M9_malate+thiamine+biotin+cysteine+proline,,False,cfus_fresh_malate,Malate,Fresh + Vit. & AA,Fresh (monoculture),No partner,9.28700151723357
609,G3,6,800000.0,Ml,Ml,M9_malate,,False,cfus_fresh_malate,Malate,Fresh,Fresh (monoculture),No partner,-1.0007108623158796
610,G7,6,16000000.0,Ml,Ml,M9_malate+thiamine,,False,cfus_fresh_malate,Malate,Fresh + T,Fresh (monoculture),No partner,3.321217232571483
611,G11,6,2000000000.0,Ml,Ml,M9_malate+thiamine+biotin+cysteine+proline,,False,cfus_fresh_malate,Malate,Fresh + Vit. & AA,Fresh (monoculture),No partner,10.28700151723357
612,H3,6,2200000.0,Ml,Ml,M9_malate,,False,cfus_fresh_malate,Malate,Fresh,Fresh (monoculture),No partner,0.4587207563214178
613,H7,6,28000000.0,Ml,Ml,M9_malate+thiamine,,False,cfus_fresh_malate,Malate,Fresh + T,Fresh (monoculture),No partner,4.1285721546290866
614,H11,6,2400000000.0,Ml,Ml,M9_malate+thiamine+biotin+cysteine+proline,,False,cfus_fresh_malate,Malate,Fresh + Vit. & AA,Fresh (monoculture),No partner,10.550035923067364
615,A3,6,6400000000.0,Oa,At+Oa,M9_malate,,False,cfus_fresh_malate,Malate,Fresh (At),Fresh (coculture),At,13.068354018302635
616,A5,6,780000000.0,Oa,Ct+Oa,M9_malate,,False,cfus_fresh_malate,Malate,Fresh (Ct),Fresh (coculture),Ct,10.03182814227752
617,A6,6,500000000.0,Oa,Ml+Oa,M9_malate,,False,cfus_fresh_malate,Malate,Fresh (Ml),Fresh (coculture),Ml,9.390282113189997
618,A7,6,12000000000.0,Oa,At+Oa,M9_malate+thiamine,,False,cfus_fresh_malate,Malate,Fresh + T (At),Fresh (coculture),At,13.975244613911153
619,A8,6,380000000.0,Oa,Ct+Oa,M9_malate+thiamine,,False,cfus_fresh_malate,Malate,Fresh + T (Ct),Fresh (coculture),Ct,8.994353436858859
620,A9,6,28000000000.0,Oa,Ml+Oa,M9_malate+thiamine,,False,cfus_fresh_malate,Malate,Fresh + T (Ml),Fresh (coculture),Ml,15.1976370352476
621,A12,6,20000000000.0,Oa,Ml+Oa,M9_malate+thiamine+biotin+cysteine+proline,,False,cfus_fresh_malate,Malate,Fresh + Vit. & AA (Ml),Fresh (coculture),Ml,14.71221020807736
622,B3,6,1800000000.0,Oa,At+Oa,M9_malate,,False,cfus_fresh_malate,Malate,Fresh (At),Fresh (coculture),At,11.238279019744947
623,B5,6,400000000.0,Oa,Ct+Oa,M9_malate,,False,cfus_fresh_malate,Malate,Fresh (Ct),Fresh (coculture),Ct,9.068354018302635
624,B6,6,220000000.0,Oa,Ml+Oa,M9_malate,,False,cfus_fresh_malate,Malate,Fresh (Ml),Fresh (coculture),Ml,8.20585754205257
625,B7,6,8000000000.0,Oa,At+Oa,M9_malate+thiamine,,False,cfus_fresh_malate,Malate,Fresh + T (At),Fresh (coculture),At,13.390282113189997
626,B8,6,300000000.0,Oa,Ct+Oa,M9_malate+thiamine,,False,cfus_fresh_malate,Malate,Fresh + T (Ct),Fresh (coculture),Ct,8.653316519023791
627,B9,6,14000000000.0,Oa,Ml+Oa,M9_malate+thiamine,,False,cfus_fresh_malate,Malate,Fresh + T (Ml),Fresh (coculture),Ml,14.1976370352476
628,B12,6,18000000000.0,Oa,Ml+Oa,M9_malate+thiamine+biotin+cysteine+proline,,False,cfus_fresh_malate,Malate,Fresh + Vit. & AA (Ml),Fresh (coculture),Ml,14.560207114632309
629,C3,6,4600000000.0,Oa,At+Oa,M9_malate,,False,cfus_fresh_malate,Malate,Fresh (At),Fresh (coculture),At,12.591915974359647
630,C5,6,260000000.0,Oa,Ct+Oa,M9_malate,,False,cfus_fresh_malate,Malate,Fresh (Ct),Fresh (coculture),Ct,8.446865641556364
631,C6,6,660000000.0,Oa,Ml+Oa,M9_malate,,False,cfus_fresh_malate,Malate,Fresh (Ml),Fresh (coculture),Ml,9.790820042773726
632,C7,6,5000000000.0,Oa,At+Oa,M9_malate+thiamine,,False,cfus_fresh_malate,Malate,Fresh + T (At),Fresh (coculture),At,12.71221020807736
633,C8,6,340000000.0,Oa,Ct+Oa,M9_malate+thiamine,,False,cfus_fresh_malate,Malate,Fresh + T (Ct),Fresh (coculture),Ct,8.833888764665613
634,C9,6,16000000000.0,Oa,Ml+Oa,M9_malate+thiamine,,False,cfus_fresh_malate,Malate,Fresh + T (Ml),Fresh (coculture),Ml,14.390282113189997
635,C12,6,20000000000.0,Oa,Ml+Oa,M9_malate+thiamine+biotin+cysteine+proline,,False,cfus_fresh_malate,Malate,Fresh + Vit. & AA (Ml),Fresh (coculture),Ml,14.71221020807736
636,D3,6,4400000000.0,Oa,At+Oa,M9_malate,,False,cfus_fresh_malate,Malate,Fresh (At),Fresh (coculture),At,12.527785636939932
637,D5,6,400000000.0,Oa,Ct+Oa,M9_malate,,False,cfus_fresh_malate,Malate,Fresh (Ct),Fresh (coculture),Ct,9.068354018302635
638,D6,6,440000000.0,Oa,Ml+Oa,M9_malate,,False,cfus_fresh_malate,Malate,Fresh (Ml),Fresh (coculture),Ml,9.20585754205257
639,D7,6,6200000000.0,Oa,At+Oa,M9_malate+thiamine,,False,cfus_fresh_malate,Malate,Fresh + T (At),Fresh (coculture),At,13.02255032868951
640,D8,6,420000000.0,Oa,Ct+Oa,M9_malate+thiamine,,False,cfus_fresh_malate,Malate,Fresh + T (Ct),Fresh (coculture),Ct,9.138743346194033
641,D9,6,16000000000.0,Oa,Ml+Oa,M9_malate+thiamine,,False,cfus_fresh_malate,Malate,Fresh + T (Ml),Fresh (coculture),Ml,14.390282113189997
642,D12,6,12000000000.0,Oa,Ml+Oa,M9_malate+thiamine+biotin+cysteine+proline,,False,cfus_fresh_malate,Malate,Fresh + Vit. & AA (Ml),Fresh (coculture),Ml,13.975244613911153
643,E4,6,180000000.0,Oa,Oa,M9_malate,,False,cfus_fresh_malate,Malate,Fresh,Fresh (monoculture),No partner,7.916350924857585
644,E8,6,8800000000.0,Oa,Oa,M9_malate+thiamine,,False,cfus_fresh_malate,Malate,Fresh + T,Fresh (monoculture),No partner,13.527785636939932
645,E12,6,20000000000.0,Oa,Oa,M9_malate+thiamine+biotin+cysteine+proline,,False,cfus_fresh_malate,Malate,Fresh + Vit. & AA,Fresh (monoculture),No partner,14.71221020807736
646,F4,6,700000000.0,Oa,Oa,M9_malate,,False,cfus_fresh_malate,Malate,Fresh,Fresh (monoculture),No partner,9.875708940360239
647,F8,6,8400000000.0,Oa,Oa,M9_malate+thiamine,,False,cfus_fresh_malate,Malate,Fresh + T,Fresh (monoculture),No partner,13.460671441081395
648,F12,6,12000000000.0,Oa,Oa,M9_malate+thiamine+biotin+cysteine+proline,,False,cfus_fresh_malate,Malate,Fresh + Vit. & AA,Fresh (monoculture),No partner,13.975244613911153
649,G4,6,240000000.0,Oa,Oa,M9_malate,,False,cfus_fresh_malate,Malate,Fresh,Fresh (monoculture),No partner,8.331388424136428
650,G8,6,7800000000.0,Oa,Oa,M9_malate+thiamine,,False,cfus_fresh_malate,Malate,Fresh + T,Fresh (monoculture),No partner,13.353756237164884
651,G12,6,16000000000.0,Oa,Oa,M9_malate+thiamine+biotin+cysteine+proline,,False,cfus_fresh_malate,Malate,Fresh + Vit. & AA,Fresh (monoculture),No partner,14.390282113189997
652,H4,6,320000000.0,Oa,Oa,M9_malate,,False,cfus_fresh_malate,Malate,Fresh,Fresh (monoculture),No partner,8.746425923415272
653,H8,6,7800000000.0,Oa,Oa,M9_malate+thiamine,,False,cfus_fresh_malate,Malate,Fresh + T,Fresh (monoculture),No partner,13.353756237164884
654,H12,6,22000000000.0,Oa,Oa,M9_malate+thiamine+biotin+cysteine+proline,,False,cfus_fresh_malate,Malate,Fresh + Vit. & AA,Fresh (monoculture),No partner,14.849713731827295
