,Well,Plate,CFUs/mL,Species,Inoculated species,Medium,Initial OD
0,Inoculum,0,864197.5308641975,At,,,0.001
1,Inoculum,0,666666.6666666666,At,,,0.001
2,Inoculum,0,641975.3086419753,At,,,0.001
3,Inoculum,0,617283.9506172839,At,,,0.001
31,B10,2,200000000.0,At,At+Ct,Ml_mannose,0.001
40,C11,2,300000000.0,At,At+Oa,Ml_mannose,0.001
41,D1,2,520000000.0,At,At,Ct_isoleucine,0.001
44,D4,2,260000000.0,At,At+Ml,Ct_isoleucine,0.001
45,D5,2,300000000.0,At,At+Oa,Ct_isoleucine,0.001
48,D11,2,98000000.0,At,At+Ml,Oa_mannose,0.001
52,E4,2,240000000.0,At,At+Ml,Ct_isoleucine,0.001
54,E11,2,180000000.0,At,At+Ml,Oa_mannose,0.001
57,F4,2,240000000.0,At,At+Ml,Ct_isoleucine,0.001
59,F11,2,200000000.0,At,At+Ml,Oa_mannose,0.001
60,G1,2,44000000.0,At,At,No_CS,0.001
61,G2,2,52000000.0,At,At,No_CS,0.001
62,G3,2,52000000.0,At,At,No_CS,0.001
72,H3,2,82000000.0,At,At,At_mannose,0.001
85,Inoculum,0,459472.8990551965,Ct,,,0.001
86,Inoculum,0,503232.222774739,Ct,,,0.001
87,Inoculum,0,492292.3918448534,Ct,,,0.001
88,Inoculum,0,295375.43510691205,Ct,,,0.001
97,A1,2,11000000.0,Ct,Ct,At_mannose,0.001
100,A4,2,10000000.0,Ct,Ct+Ml,At_mannose,0.001
101,A5,2,9000000.0,Ct,Ct+Oa,At_mannose,0.001
103,A8,2,700000000.0,Ct,Ct,Ml_mannose,0.001
105,B1,2,11200000.0,Ct,Ct,At_mannose,0.001
108,B4,2,11400000.0,Ct,Ct+Ml,At_mannose,0.001
109,B5,2,10200000.0,Ct,Ct+Oa,At_mannose,0.001
111,B8,2,580000000.0,Ct,Ct,Ml_mannose,0.001
112,B10,2,320000000.0,Ct,At+Ct,Ml_mannose,0.001
113,C1,2,11600000.0,Ct,Ct,At_mannose,0.001
116,C4,2,11400000.0,Ct,Ct+Ml,At_mannose,0.001
117,C5,2,11600000.0,Ct,Ct+Oa,At_mannose,0.001
119,C8,2,400000000.0,Ct,Ct,Ml_mannose,0.001
128,D8,2,42000000.0,Ct,Ct,Oa_mannose,0.001
130,D12,2,18000000.0,Ct,Ct+Ml,Oa_mannose,0.001
144,G4,2,7800000.0,Ct,Ct,No_CS,0.001
145,G5,2,8000000.0,Ct,Ct,No_CS,0.001
146,G6,2,11000000.0,Ct,Ct,No_CS,0.001
154,H4,2,20000000.0,Ct,Ct,Ct_isoleucine,0.001
155,H5,2,16000000.0,Ct,Ct,Ct_isoleucine,0.001
156,H6,2,30000000.0,Ct,Ct,Ct_isoleucine,0.001
170,Inoculum,0,1686545.0961064564,Ml,,,0.001
171,Inoculum,0,1486446.5253819616,Ml,,,0.001
172,Inoculum,0,1457861.0152784623,Ml,,,0.001
173,Inoculum,0,1600788.5657959585,Ml,,,0.001
179,A2,2,7400000.0,Ml,Ml,At_mannose,0.001
181,A4,2,13400000.0,Ml,Ct+Ml,At_mannose,0.001
183,A6,2,10600000.0,Ml,Ml+Oa,At_mannose,0.001
187,B2,2,11400000.0,Ml,Ml,At_mannose,0.001
189,B4,2,58000000.0,Ml,Ct+Ml,At_mannose,0.001
191,B6,2,48000000.0,Ml,Ml+Oa,At_mannose,0.001
195,C2,2,11800000.0,Ml,Ml,At_mannose,0.001
197,C4,2,48000000.0,Ml,Ct+Ml,At_mannose,0.001
199,C6,2,44000000.0,Ml,Ml+Oa,At_mannose,0.001
204,D2,2,66000000.0,Ml,Ml,Ct_isoleucine,0.001
206,D4,2,146000000.0,Ml,At+Ml,Ct_isoleucine,0.001
208,D6,2,118000000.0,Ml,Ml+Oa,Ct_isoleucine,0.001
210,D11,2,44000000.0,Ml,At+Ml,Oa_mannose,0.001
211,D12,2,36000000.0,Ml,Ct+Ml,Oa_mannose,0.001
212,E2,2,104000000.0,Ml,Ml,Ct_isoleucine,0.001
214,E4,2,280000000.0,Ml,At+Ml,Ct_isoleucine,0.001
215,E6,2,300000000.0,Ml,Ml+Oa,Ct_isoleucine,0.001
216,E11,2,60000000.0,Ml,At+Ml,Oa_mannose,0.001
217,F2,2,68000000.0,Ml,Ml,Ct_isoleucine,0.001
219,F4,2,240000000.0,Ml,At+Ml,Ct_isoleucine,0.001
220,F6,2,150000000.0,Ml,Ml+Oa,Ct_isoleucine,0.001
221,F11,2,60000000.0,Ml,At+Ml,Oa_mannose,0.001
228,G7,2,12000.0,Ml,Ml,No_CS,0.001
229,G8,2,18000.0,Ml,Ml,No_CS,0.001
230,G9,2,120000.0,Ml,Ml,No_CS,0.001
238,H7,2,9200000.0,Ml,Ml,Ml_mannose,0.001
239,H8,2,10600000.0,Ml,Ml,Ml_mannose,0.001
240,H9,2,8400000.0,Ml,Ml,Ml_mannose,0.001
255,Inoculum,0,1098039.2156862745,Oa,,,0.001
256,Inoculum,0,1019607.8431372549,Oa,,,0.001
257,Inoculum,0,1294117.6470588236,Oa,,,0.001
258,Inoculum,0,1137254.9019607843,Oa,,,0.001
261,A3,2,440000000.0,Oa,Oa,At_mannose,0.001
263,A5,2,420000000.0,Oa,Ct+Oa,At_mannose,0.001
264,A6,2,420000000.0,Oa,Ml+Oa,At_mannose,0.001
266,A9,2,1080000000.0,Oa,Oa,Ml_mannose,0.001
269,B3,2,460000000.0,Oa,Oa,At_mannose,0.001
271,B5,2,168000000.0,Oa,Ct+Oa,At_mannose,0.001
272,B6,2,380000000.0,Oa,Ml+Oa,At_mannose,0.001
277,C3,2,340000000.0,Oa,Oa,At_mannose,0.001
279,C5,2,178000000.0,Oa,Ct+Oa,At_mannose,0.001
280,C6,2,180000000.0,Oa,Ml+Oa,At_mannose,0.001
282,C9,2,920000000.0,Oa,Oa,Ml_mannose,0.001
283,C11,2,920000000.0,Oa,At+Oa,Ml_mannose,0.001
286,D3,2,380000000.0,Oa,Oa,Ct_isoleucine,0.001
288,D5,2,460000000.0,Oa,At+Oa,Ct_isoleucine,0.001
289,D6,2,380000000.0,Oa,Ml+Oa,Ct_isoleucine,0.001
294,E3,2,700000000.0,Oa,Oa,Ct_isoleucine,0.001
296,E6,2,460000000.0,Oa,Ml+Oa,Ct_isoleucine,0.001
299,F3,2,600000000.0,Oa,Oa,Ct_isoleucine,0.001
301,F6,2,500000000.0,Oa,Ml+Oa,Ct_isoleucine,0.001
312,G10,2,32000000.0,Oa,Oa,No_CS,0.001
313,G11,2,32000000.0,Oa,Oa,No_CS,0.001
314,G12,2,32000000.0,Oa,Oa,No_CS,0.001
322,H11,2,132000000.0,Oa,Oa,Oa_mannose,0.001
323,H12,2,112000000.0,Oa,Oa,Oa_mannose,0.001
324,Inoculum,0,852491.3665515541,At,,,0.001
325,Inoculum,0,825851.011346818,At,,,0.001
326,Inoculum,0,745929.9457326098,At,,,0.001
327,Inoculum,0,745929.9457326098,At,,,0.001
334,A7,2,480000000.0,At,At,Ml_mannose,0.001
337,A10,2,400000000.0,At,At+Ct,Ml_mannose,0.001
338,A11,2,320000000.0,At,At+Oa,Ml_mannose,0.001
346,B7,2,480000000.0,At,At,Ml_mannose,0.001
349,B10,2,500000000.0,At,At+Ct,Ml_mannose,0.001
350,B11,2,280000000.0,At,At+Oa,Ml_mannose,0.001
357,C7,2,520000000.0,At,At,Ml_mannose,0.001
360,C10,2,360000000.0,At,At+Ct,Ml_mannose,0.001
361,C11,2,260000000.0,At,At+Oa,Ml_mannose,0.001
363,D1,2,440000000.0,At,At,Ct_isoleucine,0.001
366,D4,2,240000000.0,At,At+Ml,Ct_isoleucine,0.001
367,D5,2,440000000.0,At,At+Oa,Ct_isoleucine,0.001
369,D7,2,280000000.0,At,At,Oa_mannose,0.001
372,D10,2,160000000.0,At,At+Ct,Oa_mannose,0.001
373,D11,2,220000000.0,At,At+Ml,Oa_mannose,0.001
375,E1,2,460000000.0,At,At,Ct_isoleucine,0.001
378,E4,2,180000000.0,At,At+Ml,Ct_isoleucine,0.001
379,E5,2,280000000.0,At,At+Oa,Ct_isoleucine,0.001
381,E7,2,180000000.0,At,At,Oa_mannose,0.001
384,E10,2,220000000.0,At,At+Ct,Oa_mannose,0.001
385,E11,2,180000000.0,At,At+Ml,Oa_mannose,0.001
387,F1,2,420000000.0,At,At,Ct_isoleucine,0.001
390,F4,2,340000000.0,At,At+Ml,Ct_isoleucine,0.001
391,F5,2,440000000.0,At,At+Oa,Ct_isoleucine,0.001
393,F7,2,240000000.0,At,At,Oa_mannose,0.001
396,F10,2,200000000.0,At,At+Ct,Oa_mannose,0.001
397,F11,2,220000000.0,At,At+Ml,Oa_mannose,0.001
399,G1,2,30000000.0,At,At,No_CS,0.001
400,G2,2,40000000.0,At,At,No_CS,0.001
401,G3,2,44000000.0,At,At,No_CS,0.001
411,H1,2,54000000.0,At,At,At_mannose,0.001
412,H2,2,62000000.0,At,At,At_mannose,0.001
413,H3,2,220000000.0,At,At,At_mannose,0.001
423,Inoculum,0,206896.55172413794,Ct,,,0.001
424,Inoculum,0,118226.60098522168,Ct,,,0.001
425,Inoculum,0,177339.90147783252,Ct,,,0.001
426,Inoculum,0,177339.90147783252,Ct,,,0.001
427,A1,2,10600000.0,Ct,Ct,At_mannose,0.001
430,A4,2,9000000.0,Ct,Ct+Ml,At_mannose,0.001
431,A5,2,9000000.0,Ct,Ct+Oa,At_mannose,0.001
434,A8,2,860000000.0,Ct,Ct,Ml_mannose,0.001
436,A10,2,840000000.0,Ct,At+Ct,Ml_mannose,0.001
438,A12,2,400000000.0,Ct,Ct+Oa,Ml_mannose,0.001
439,B1,2,8200000.0,Ct,Ct,At_mannose,0.001
442,B4,2,7800000.0,Ct,Ct+Ml,At_mannose,0.001
443,B5,2,9000000.0,Ct,Ct+Oa,At_mannose,0.001
446,B8,2,720000000.0,Ct,Ct,Ml_mannose,0.001
448,B10,2,580000000.0,Ct,At+Ct,Ml_mannose,0.001
450,B12,2,600000000.0,Ct,Ct+Oa,Ml_mannose,0.001
453,C4,2,7600000.0,Ct,Ct+Ml,At_mannose,0.001
454,C5,2,5200000.0,Ct,Ct+Oa,At_mannose,0.001
457,C8,2,760000000.0,Ct,Ct,Ml_mannose,0.001
459,C10,2,540000000.0,Ct,At+Ct,Ml_mannose,0.001
461,C12,2,520000000.0,Ct,Ct+Oa,Ml_mannose,0.001
469,D8,2,12400000.0,Ct,Ct,Oa_mannose,0.001
471,D10,2,14400000.0,Ct,At+Ct,Oa_mannose,0.001
473,D12,2,9600000.0,Ct,Ct+Ml,Oa_mannose,0.001
481,E8,2,11400000.0,Ct,Ct,Oa_mannose,0.001
483,E10,2,16800000.0,Ct,At+Ct,Oa_mannose,0.001
485,E12,2,14600000.0,Ct,Ct+Ml,Oa_mannose,0.001
493,F8,2,15800000.0,Ct,Ct,Oa_mannose,0.001
495,F10,2,14600000.0,Ct,At+Ct,Oa_mannose,0.001
497,F12,2,12000000.0,Ct,Ct+Ml,Oa_mannose,0.001
501,G4,2,2400000.0,Ct,Ct,No_CS,0.001
502,G5,2,4200000.0,Ct,Ct,No_CS,0.001
503,G6,2,4400000.0,Ct,Ct,No_CS,0.001
513,H4,2,10800000.0,Ct,Ct,Ct_isoleucine,0.001
514,H5,2,10600000.0,Ct,Ct,Ct_isoleucine,0.001
515,H6,2,11000000.0,Ct,Ct,Ct_isoleucine,0.001
522,Inoculum,0,758893.280632411,Ml,,,0.001
523,Inoculum,0,924901.185770751,Ml,,,0.001
524,Inoculum,0,948616.6007905138,Ml,,,0.001
525,Inoculum,0,853754.9407114624,Ml,,,0.001
527,A2,2,8000000.0,Ml,Ml,At_mannose,0.001
529,A4,2,4800000.0,Ml,Ct+Ml,At_mannose,0.001
531,A6,2,8000000.0,Ml,Ml+Oa,At_mannose,0.001
539,B2,2,10000000.0,Ml,Ml,At_mannose,0.001
541,B4,2,9000000.0,Ml,Ct+Ml,At_mannose,0.001
543,B6,2,16000000.0,Ml,Ml+Oa,At_mannose,0.001
550,C2,2,14000000.0,Ml,Ml,At_mannose,0.001
552,C4,2,10400000.0,Ml,Ct+Ml,At_mannose,0.001
554,C6,2,18000000.0,Ml,Ml+Oa,At_mannose,0.001
562,D2,2,42000000.0,Ml,Ml,Ct_isoleucine,0.001
564,D4,2,96000000.0,Ml,At+Ml,Ct_isoleucine,0.001
566,D6,2,180000000.0,Ml,Ml+Oa,Ct_isoleucine,0.001
569,D9,2,38000000.0,Ml,Ml,Oa_mannose,0.001
571,D11,2,66000000.0,Ml,At+Ml,Oa_mannose,0.001
572,D12,2,6800000.0,Ml,Ct+Ml,Oa_mannose,0.001
574,E2,2,42000000.0,Ml,Ml,Ct_isoleucine,0.001
576,E4,2,86000000.0,Ml,At+Ml,Ct_isoleucine,0.001
578,E6,2,140000000.0,Ml,Ml+Oa,Ct_isoleucine,0.001
581,E9,2,30000000.0,Ml,Ml,Oa_mannose,0.001
583,E11,2,56000000.0,Ml,At+Ml,Oa_mannose,0.001
584,E12,2,8400000.0,Ml,Ct+Ml,Oa_mannose,0.001
586,F2,2,40000000.0,Ml,Ml,Ct_isoleucine,0.001
588,F4,2,96000000.0,Ml,At+Ml,Ct_isoleucine,0.001
590,F6,2,220000000.0,Ml,Ml+Oa,Ct_isoleucine,0.001
593,F9,2,24000000.0,Ml,Ml,Oa_mannose,0.001
595,F11,2,48000000.0,Ml,At+Ml,Oa_mannose,0.001
596,F12,2,7800000.0,Ml,Ct+Ml,Oa_mannose,0.001
603,G7,2,14000.0,Ml,Ml,No_CS,0.001
605,G9,2,8000.0,Ml,Ml,No_CS,0.001
615,H7,2,6200000.0,Ml,Ml,Ml_mannose,0.001
616,H8,2,6000000.0,Ml,Ml,Ml_mannose,0.001
617,H9,2,6400000.0,Ml,Ml,Ml_mannose,0.001
621,Inoculum,0,487660.4146100691,Oa,,,0.001
622,Inoculum,0,256663.3761105627,Oa,,,0.001
623,Inoculum,0,179664.3632773939,Oa,,,0.001
624,Inoculum,0,256663.3761105627,Oa,,,0.001
627,A3,2,500000000.0,Oa,Oa,At_mannose,0.001
629,A5,2,140000000.0,Oa,Ct+Oa,At_mannose,0.001
630,A6,2,100000000.0,Oa,Ml+Oa,At_mannose,0.001
633,A9,2,2200000000.0,Oa,Oa,Ml_mannose,0.001
635,A11,2,740000000.0,Oa,At+Oa,Ml_mannose,0.001
636,A12,2,340000000.0,Oa,Ct+Oa,Ml_mannose,0.001
639,B3,2,380000000.0,Oa,Oa,At_mannose,0.001
641,B5,2,260000000.0,Oa,Ct+Oa,At_mannose,0.001
642,B6,2,160000000.0,Oa,Ml+Oa,At_mannose,0.001
645,B9,2,1400000000.0,Oa,Oa,Ml_mannose,0.001
647,B11,2,520000000.0,Oa,At+Oa,Ml_mannose,0.001
648,B12,2,440000000.0,Oa,Ct+Oa,Ml_mannose,0.001
650,C3,2,300000000.0,Oa,Oa,At_mannose,0.001
652,C5,2,120000000.0,Oa,Ct+Oa,At_mannose,0.001
653,C6,2,180000000.0,Oa,Ml+Oa,At_mannose,0.001
656,C9,2,1200000000.0,Oa,Oa,Ml_mannose,0.001
658,C11,2,660000000.0,Oa,At+Oa,Ml_mannose,0.001
659,C12,2,440000000.0,Oa,Ct+Oa,Ml_mannose,0.001
662,D3,2,400000000.0,Oa,Oa,Ct_isoleucine,0.001
664,D5,2,100000000.0,Oa,At+Oa,Ct_isoleucine,0.001
665,D6,2,400000000.0,Oa,Ml+Oa,Ct_isoleucine,0.001
674,E3,2,500000000.0,Oa,Oa,Ct_isoleucine,0.001
676,E5,2,220000000.0,Oa,At+Oa,Ct_isoleucine,0.001
677,E6,2,260000000.0,Oa,Ml+Oa,Ct_isoleucine,0.001
705,G10,2,10000000.0,Oa,Oa,No_CS,0.001
706,G11,2,16000000.0,Oa,Oa,No_CS,0.001
707,G12,2,6000000.0,Oa,Oa,No_CS,0.001
717,H10,2,220000000.0,Oa,Oa,Oa_mannose,0.001
718,H11,2,160000000.0,Oa,Oa,Oa_mannose,0.001
719,H12,2,300000000.0,Oa,Oa,Oa_mannose,0.001
