metabolite_id,charge,comment
2ptcoa,-4,
osuc,-3,
3o6athcoa,-4,
2hh24dd,-2,
acysbmn,0,
prealginate_G,-5,
2ddecg3p,-1,
m2butp,0,
4abzglu,-2,
3ophxacoa,-4,
S2hglut,-2,
prealg_MG_14,-5,
3hdd6coa,-4,
2agpe161,0,
alltn__R,0,
gccoa,0,
alatrp,0,
3otdccoa,-4,
ala_L_glu__L,-1,
3mba,-1,
hdd4coa,-4,
ib_p,-1,
al26da,-2,
alahis,0,
glucan4,0,
omaketo,-3,
gg15dap,1,
isocaprecoa,0,
5cmhmsa,-2,
salchs2,0,
tag180,0,
ggala_B,-1,
gcvHalip,-4,
2dhguln,-1,
2mb_p,-3,
ldpcde,0,
ibtol,0,
3hphpcoa,-4,
ocholc5coa,0,
pdca2coa,-4,
fe3mcbtt,5,
istfrnA,2,
R_3hdd6e,-1,
u45imzc,0,
achms,0,
madg,0,
pocta2coa,-4,
doscoa,0,
R_3hnonacoa,-6,
3hhpcoa,-4,
aacp,0,
phehxa,-1,
cdpoctdecglc,0,
2tdec7eg3p,-1,
3ovacccoa,-4,
R_3h4atbcoa,-4,
dec4_2_coa,-4,
i4mzo,0,
airs,0,
tnt,0,
lipopb,1,
3hpnonacoa,-4,
aad,-2,
dextrin,0,
gly_pro__L,1,
3opoctacoa,-6,
3hpdecacoa,-4,
malt1p,-2,
manb,0,
R_3hpbcoa,-4,
gg13dampp,1,
1ag182d9d12,0,
nona2coa,-6,
glyser,0,
metglcur,-1,
pvdiq,-1,
buts,-1,
2hdec9eg3p,-1,
3optcoa,-4,
33hmeoxobut,-1,
pea,-1,
R_3hpnona,-1,
dh3mchc,-1,
cdpc16c19g,0,
3odd5coa,-4,
glycol,0,
nadhx__S,-2,
htdol__L,1,
stfrnB,0,
tag160,0,
mmalsa__S,-1,
octscoa,0,
cspmd,2,
R_3hcmrs7ecoa,-4,
malttrtre,0,
uaGgla,-3,
cdpc19c19g,0,
prealgac_M3,-5,
R_3hphxacoa,-4,
cpp3,-5,
2dhphaccoa,-4,
4oxptn,-1,
mbdg,0,
dhptdd,-2,
prealg_MG_23,-5,
manur,-1,
sdhlam,-1,
R_3hcmrs7e,-1,
3ononacoa,-6,
4oxptcoa,-4,
pptcoa,-6,
metox__R,0,
ptslacoa,-6,
aac24dab,0,
nacg,0,
2a3o4pob,-2,
ptsla2coa,-4,
3opdecacoa,-4,
hkmpp,-2,
isocapcoa,0,
R_3hocta,-1,
R_3hpptcoa,-4,
1ag181d9,0,
balagly,0,
histda,1,
stfrnA,0,
ala_his,0,
cholenec5coa,0,
dhex12decg3p,0,
ddcap,-1,
shcl,-8,
h2isocap,0,
2hmc,-2,
cholc3coa,0,
isocap,0,
lacgth,0,
urdgci,0,
3odd6coa,-4,
ptsla,-3,
R_3h6athcoa,-4,
salchs1,0,
glymet,0,
prealg_MG_32,-5,
dec4coa,-4,
phxa2coa,-4,
n2,0,
R_3hhxa,-1,
2mpa,-1,
3hpoctacoa,-4,
R_3hnonaa,-3,
4hptcoa,-4,
prealgac_M1,-5,
glc__aD,0,
2mba,-1,
phe__D,-2,
barb,0,
glcman6,0,
gcvHL_nhLA,-3,
prealgac_M4,-5,
4atbcoa,-4,
pbcoa,-6,
fcmcbtt,4,
4hoxpac,-1,
chol4en3one,0,
s17bp,-4,
met_L_ala__L,-1,
S_gtrdhdlp,-1,
pppgpp,0,
hipecoa,0,
trans_dd2coa,-4,
1py4h3c,-1,
dhcrncoa,-3,
R_3h4atba,-1,
3opnonacoa,-6,
ala_gln,0,
balamd,1,
cell4,0,
chtbs,0,
gcvhlipl,-5,
phppcoa,-6,
12dgr_BS,0,
glyglygln,0,
ah6p__D,0,
phxacoa,-6,
26dapime,-1,
3hptcoa,-4,
dag181d9,0,
pnonacoa,-6,
ppt2coa,-4,
3hdec4coa,-4,
mantr,0,
1ag180,0,
ival,0,
histdnl,0,
salchs2fe,0,
R_3hdda,-1,
dde2coa,-3,
uaaGgla,-3,
23dhbzs3,0,
3hhd58coa,-4,
d5kgp,-3,
R_3h6atha,-1,
asn__D,0,
ppac,0,
dachi,0,
d2rib1p,0,
dhptdp,-2,
5cohe,-3,
ptd1ino160,0,
4atb2coa,-4,
balaala,0,
ficytb,3,
mhpglu,-4,
gcvHdhlip,-5,
2sephchc,-3,
1hdec9eg3p,-2,
R_3hdd6coa,-4,
dded3coa,-4,
R_3hdd5ea,-1,
acadl,-1,
dah35,0,
4poptcoa,-6,
ggaptn,-1,
ala_L_thr__L,0,
lgt_s,-1,
glusemald,0,
a24op,0,
octdcoa,0,
leu__D,0,
2hmcnsad,0,
m2but,0,
tntmdh,0,
phedca,-1,
6athcoa,-6,
galctr__D,-2,
actn__S,0,
3ohd58coa,-4,
tntmmh,0,
3a2oprop,-1,
hipocoa,0,
serglugly,-1,
hisgly,0,
xylb,0,
m4po,0,
phnac,-3,
balaleu,0,
istfrnB,2,
pald,-2,
pyr5carb,0,
prealgac_M2,-5,
2o3h4pbut,-3,
fe3pyovd_kt,2,
dkdi,0,
pnona2coa,-4,
R_3hdcaa,-1,
cchoxod,-1,
pa160190,0,
pa_LLA,-200,
phehpa,-3,
hibcoa,-4,
xylan4,0,
2h3mp,-3,
ab3coa,0,
citdae,0,
gly_asn__L,0,
nadhx__R,-2,
salc,0,
mqn6,0,
hipohcoa,0,
maltttrtre,0,
bz12diol,-1,
1ag160,0,
p3pyr,0,
alathr,0,
prealginate__M,-5,
cdigmp,-2,
R_3hppta,-1,
fecpp3,-5,
but2encoa,0,
pro__D,-1,
gly_gln,0,
poctacoa,-6,
val__D,0,
R_3hpnonacoa,-6,
dr5p,-2,
bglyg4n,0,
3hphxacoa,-4,
4h2kpi,-2,
a_gal__D,0,
R_3httdca,-1,
lipoamp,-1,
metox,0,
cdpdtetdecglc,0,
phpcoa,-6,
3optslacoa,-4,
dgudbutn,2,
nflgln,-1,
2oxpaccoa,-4,
abg4,0,
R3hdec4e,-1,
23dhacoa,-5,
3htdccoa,-4,
ddcoa,-4,
algac__M,-5,
mssg,0,
nh3,0,
pa190190,0,
adcob1nda,-4,
tded5_2_coa,-4,
cdpdag_HP,0,
dag_MRSA,2,
psuri,0,
4hadnt,-1,
prealg_MG_41,-5,
isobutp,0,
phept,-1,
dap24,0,
ccmuac,-2,
R_3hhdcoa,-4,
R_3htd58coa,-4,
tetscoa,0,
cdpdhexdecglc,0,
hishis,0,
Ncarbsar,-1,
fbac_kt,-1,
salchs4,0,
bmnmsh,0,
R_3hpba,-1,
mi3p__D,0,
cell6,0,
R_3htd5e,-1,
hp2coa,-2,
R_3hhdca,-1,
pheocta,-1,
pb2coa,-4,
ppad,-2,
3oddccoa,-4,
R_3hhpa,1,
3hvacccoa,-4,
3aib__D,0,
salchs4fe,3,
fmnRD,-2,
2agpg161,-1,
ctncoa,0,
ala_leu,0,
glygln,0,
gdpmanur,-3,
ggspmd,2,
a53oh,0,
starch,0,
3hddccoa,-4,
R_3hpdecacoa,-4,
R_3hhcoa,-4,
3ohpcoa,-4,
hacp,0,
hia,0,
srb__L,0,
3hptslacoa,-4,
R3hdec4coa,-4,
2m35mdntha,0,
14dh2napcoa,-4,
3hpbcoa,-4,
campp,-2,
arabl__D,0,
dd6_2_coa,-4,
3hpptcoa,-4,
gly_asp__L,-1,
nadphx__S,-4,
tde2coa,-4,
12dgr_LLA,0,
nonacoa,-4,
3hasp__L,-1,
3opbcoa,-4,
araban__L,0,
3opcoa,3,
a2m2prpnte,0,
benzcoa,0,
ptcoa,-4,
hexscoa,0,
h2isocapcoa,0,
pyovd_kt,-1,
balabala,0,
hexdcoa,0,
R_3hpocta,-1,
tag__D,0,
dmanur,-2,
dgal6p,-2,
glc__bD,0,
pendp,-3,
algac_MG_23,-5,
dgo15lac,0,
2hadnt,-1,
dhcrn,0,
catechol,0,
mucl,-1,
tag181d9,0,
3hbycoa,-4,
R_3hcddec5ecoa,-4,
alagly,0,
a45imzc,0,
hmbpp,0,
3h6athcoa,-4,
algac_MG_41,-5,
mthd,0,
fru_B,0,
lmn2,0,
5cmhm,-3,
glyg4n,0,
phenona,-1,
glybcoa,-3,
35dnta,0,
gly_met,0,
hethmpp,-2,
glc_D_B,0,
ptdoh_MRSA,0,
tag182d9d12,0,
nadphx__R,-4,
galman6,0,
gudptn,0,
hexcoa,0,
vacc2coa,-4,
raffin,0,
3opptcoa,-4,
cellb6p,0,
glcman4,0,
R_3htd58e,-1,
R_3hpdeca,-1,
ficytc,0,
maltpttre,0,
R_3hpt,-1,
R_3hdcoa,-4,
lac6p,-2,
3fe4s,0,
3oxdhscoa,-5,
6ath2coa,-4,
decdp_tb,0,
4hptn,-1,
3oxptcoa,-4,
glyglu,-1,
entermg,0,
prohisglu,-1,
3ptcoa,-4,
gly_glu__L,-1,
hpta,-1,
hdceap,-1,
2ip3os,-2,
lysglugly,1,
oxalc,-2,
2ddara,-1,
pt2coa,-4,
4a2mpmpmd,-1,
citdapp,0,
gcvHL_ADPr,-3,
hepdp,-3,
23dhbzs2,0,
pa_Hp,0,
tyr__D,0,
decoa,-3,
6atha,-3,
4pen,-3,
hptcoa,-4,
salchsx,-1,
cob1nda,-5,
fgly,0,
rbl__L,0,
td58_2_coa,-4,
fmcbtt,0,
malttre,0,
R_3hhpcoa,-4,
abt__L,0,
R_3htd5coa,-4,
4cml,-2,
eiscoa,0,
3odec4coa,-4,
4hpro_DC,0,
12dag3p_BS,-200,
algac_MG_14,-5,
cro4,-2,
3h4atb,-1,
alaleu,0,
dccoa,-4,
3hbcoa__R,-4,
3hnonacoa,-6,
ggbamppal,0,
ttdceap,-1,
dmso2,0,
n5horn,0,
h4but,0,
glucan6,0,
pser,0,
3hdd5coa,-4,
R_3hphxa,-1,
2h3mb,-3,
p1p3b5adtp,0,
galman4,0,
ppat,-2,
cmcbtt,1,
24dhhed,-2,
2ohed,-2,
arbt,0,
dhmpt,0,
fe3dhbzs3,0,
acon,-3,
dag182d9d12,0,
R_3hpoctacoa,-4,
ggbdapal,0,
3ophpcoa,-4,
g6p_A,-2,
dxylnt,-1,
3h4atbcoa,-4,
dtet12radecg3p,0,
pc1,0,
2hetdp,-1,
adhlam,0,
rbl__D,0,
R_3hocoa,-4,
xyl4,0,
R_3hphpcoa,-4,
xylan8,0,
cinmcoa,-4,
cresol,0,
ham,0,
d23hb,0,
tmanur,-3,
R_3hphpa,-1,
php2coa,-4,
algac_MG_32,-5,
isobuta,0,
iv_p,-1,
dgdi12octdec,0,
R_3hptcoa,-4,
dd_3_6_coa,-4,
hcholc5coa,0,
oca,-3,
pdcacoa,-6,